<program> at 1:1.
  <body> at 3:2.
    <statements> at 3:2.
      <statement> at 3:2.
        <output> at 3:2.
          <expr> at 3:9.
            <simple> at 3:9.
              <term> at 3:9.
                <factor> at 3:9.
                </factor> at 3:11.
                <factor> at 3:12.
                </factor> at 3:14.
              </term> at 3:14.
            </simple> at 3:14.
          </expr> at 3:14.
        </output> at 3:27.
      </statement> at 3:27.
      <statement> at 4:2.
        <output> at 4:2.
          <expr> at 4:9.
            <simple> at 4:9.
              <term> at 4:9.
                <factor> at 4:9.
                </factor> at 4:11.
                <factor> at 4:12.
                </factor> at 4:14.
              </term> at 4:14.
            </simple> at 4:14.
          </expr> at 4:14.
        </output> at 4:26.
      </statement> at 4:26.
      <statement> at 5:2.
        <output> at 5:2.
          <expr> at 5:9.
            <simple> at 5:9.
              <term> at 5:9.
                <factor> at 5:9.
                </factor> at 5:11.
                <factor> at 5:12.
                </factor> at 5:14.
              </term> at 5:14.
            </simple> at 5:14.
          </expr> at 5:14.
        </output> at 5:28.
      </statement> at 5:28.
      <statement> at 6:2.
        <output> at 6:2.
          <expr> at 6:9.
            <simple> at 6:9.
              <term> at 6:9.
                <factor> at 6:9.
                </factor> at 6:13.
                <factor> at 6:17.
                </factor> at 6:20.
              </term> at 6:20.
            </simple> at 6:20.
          </expr> at 6:20.
        </output> at 6:31.
      </statement> at 6:31.
      <statement> at 7:2.
        <output> at 7:2.
          <expr> at 7:9.
            <simple> at 7:9.
              <term> at 7:9.
                <factor> at 7:9.
                </factor> at 7:11.
                <factor> at 7:15.
                </factor> at 7:16.
              </term> at 7:16.
            </simple> at 7:16.
          </expr> at 7:16.
        </output> at 7:27.
      </statement> at 7:27.
    </statements> at 7:27.
  </body> at 7:27.
</program> at 7:27.
Success!
