<program> at 2:1.
  <subdef> at 4:5.
    <type> at 4:9.
    </type> at 4:13.
    <type> at 4:19.
    </type> at 4:23.
    <type> at 4:32.
    </type> at 4:35.
    <body> at 5:9.
      <vardef> at 5:9.
        <type> at 5:9.
        </type> at 5:13.
      </vardef> at 6:9.
      <statements> at 6:9.
        <statement> at 6:9.
          <assign> at 6:9.
            <expr> at 6:19.
              <simple> at 6:19.
                <term> at 6:19.
                  <factor> at 6:19.
                  </factor> at 6:20.
                </term> at 6:20.
              </simple> at 6:20.
            </expr> at 6:20.
          </assign> at 6:20.
        </statement> at 6:20.
        <statement> at 7:9.
          <assign> at 7:9.
            <expr> at 7:17.
              <simple> at 7:17.
                <term> at 7:17.
                  <factor> at 7:17.
                  </factor> at 7:18.
                </term> at 7:18.
              </simple> at 7:18.
            </expr> at 7:18.
          </assign> at 7:18.
        </statement> at 7:18.
        <statement> at 9:9.
          <while> at 9:9.
            <expr> at 9:15.
              <simple> at 9:15.
                <term> at 9:15.
                  <factor> at 9:15.
                    <expr> at 9:16.
                      <simple> at 9:16.
                        <term> at 9:16.
                          <factor> at 9:16.
                          </factor> at 9:18.
                        </term> at 9:18.
                      </simple> at 9:18.
                      <simple> at 9:21.
                        <term> at 9:21.
                          <factor> at 9:21.
                          </factor> at 9:25.
                        </term> at 9:25.
                      </simple> at 9:25.
                    </expr> at 9:25.
                  </factor> at 9:27.
                  <factor> at 9:31.
                    <expr> at 9:32.
                      <simple> at 9:32.
                        <term> at 9:32.
                          <factor> at 9:32.
                          </factor> at 9:34.
                        </term> at 9:34.
                      </simple> at 9:34.
                      <simple> at 9:37.
                        <term> at 9:37.
                          <factor> at 9:37.
                          </factor> at 9:41.
                        </term> at 9:41.
                      </simple> at 9:41.
                    </expr> at 9:41.
                  </factor> at 9:42.
                </term> at 9:42.
              </simple> at 9:42.
            </expr> at 9:42.
            <statements> at 11:13.
              <statement> at 11:13.
                <if> at 11:13.
                  <expr> at 11:16.
                    <simple> at 11:16.
                      <term> at 11:16.
                        <factor> at 11:16.
                          <expr> at 11:17.
                            <simple> at 11:17.
                              <term> at 11:17.
                                <factor> at 11:17.
                                </factor> at 11:22.
                                <factor> at 11:26.
                                </factor> at 11:28.
                              </term> at 11:28.
                            </simple> at 11:28.
                            <simple> at 11:30.
                              <term> at 11:30.
                                <factor> at 11:30.
                                </factor> at 11:31.
                              </term> at 11:31.
                            </simple> at 11:31.
                          </expr> at 11:31.
                        </factor> at 11:33.
                        <factor> at 11:37.
                          <expr> at 11:38.
                            <simple> at 11:38.
                              <term> at 11:38.
                                <factor> at 11:38.
                                </factor> at 11:43.
                                <factor> at 11:47.
                                </factor> at 11:49.
                              </term> at 11:49.
                            </simple> at 11:49.
                            <simple> at 11:51.
                              <term> at 11:51.
                                <factor> at 11:51.
                                </factor> at 11:52.
                              </term> at 11:52.
                            </simple> at 11:52.
                          </expr> at 11:52.
                        </factor> at 11:53.
                      </term> at 11:53.
                    </simple> at 11:53.
                  </expr> at 11:53.
                  <statements> at 12:17.
                    <statement> at 12:17.
                      <assign> at 12:17.
                        <expr> at 12:27.
                          <simple> at 12:27.
                            <term> at 12:27.
                              <factor> at 12:27.
                              </factor> at 13:13.
                            </term> at 13:13.
                          </simple> at 13:13.
                        </expr> at 13:13.
                      </assign> at 13:13.
                    </statement> at 13:13.
                  </statements> at 13:13.
                </if> at 13:16.
              </statement> at 13:16.
              <statement> at 14:13.
                <assign> at 14:13.
                  <expr> at 14:21.
                    <simple> at 14:21.
                      <term> at 14:21.
                        <factor> at 14:21.
                        </factor> at 14:23.
                      </term> at 14:23.
                      <term> at 14:25.
                        <factor> at 14:25.
                        </factor> at 16:9.
                      </term> at 16:9.
                    </simple> at 16:9.
                  </expr> at 16:9.
                </assign> at 16:9.
              </statement> at 16:9.
            </statements> at 16:9.
