<program> at 1:1.
  <body> at 3:2.
    <statements> at 3:2.
      <statement> at 3:2.
        <output> at 3:2.
          <expr> at 3:10.
            <simple> at 3:10.
              <term> at 3:11.
                <factor> at 3:11.
                </factor> at 3:12.
              </term> at 3:12.
            </simple> at 3:12.
          </expr> at 3:12.
        </output> at 3:25.
      </statement> at 3:25.
      <statement> at 4:2.
        <output> at 4:2.
          <expr> at 4:10.
            <simple> at 4:10.
              <term> at 4:10.
                <factor> at 4:10.
                </factor> at 4:11.
              </term> at 4:11.
              <term> at 4:12.
                <factor> at 4:12.
                </factor> at 4:13.
              </term> at 4:13.
            </simple> at 4:13.
          </expr> at 4:13.
        </output> at 4:25.
      </statement> at 4:25.
      <statement> at 5:2.
        <output> at 5:2.
          <expr> at 5:9.
            <simple> at 5:9.
              <term> at 5:10.
                <factor> at 5:10.
                </factor> at 5:12.
              </term> at 5:12.
              <term> at 5:13.
                <factor> at 5:13.
                </factor> at 5:15.
              </term> at 5:15.
            </simple> at 5:15.
          </expr> at 5:15.
        </output> at 5:28.
      </statement> at 5:28.
    </statements> at 5:28.
  </body> at 5:28.
</program> at 5:28.
Generated: test07.class
Success!
