<program> at 1:1.
  <body> at 3:2.
    <vardef> at 3:2.
      <type> at 3:2.
      </type> at 3:7.
    </vardef> at 5:2.
    <statements> at 5:2.
      <statement> at 5:2.
        <output> at 5:2.
        </output> at 5:29.
      </statement> at 5:29.
      <statement> at 6:2.
        <input> at 6:2.
        </input> at 6:11.
      </statement> at 6:11.
      <statement> at 7:2.
        <output> at 7:2.
          <expr> at 7:9.
            <simple> at 7:9.
              <term> at 7:9.
                <factor> at 7:9.
                </factor> at 7:12.
              </term> at 7:12.
            </simple> at 7:12.
          </expr> at 7:12.
        </output> at 7:19.
      </statement> at 7:19.
      <statement> at 9:5.
        <output> at 9:5.
        </output> at 9:32.
      </statement> at 9:32.
      <statement> at 10:5.
        <input> at 10:5.
        </input> at 10:14.
      </statement> at 10:14.
      <statement> at 11:5.
        <output> at 11:5.
          <expr> at 11:12.
            <simple> at 11:12.
              <term> at 11:12.
                <factor> at 11:12.
                </factor> at 11:15.
              </term> at 11:15.
            </simple> at 11:15.
          </expr> at 11:15.
        </output> at 11:22.
      </statement> at 11:22.
      <statement> at 13:5.
        <output> at 13:5.
        </output> at 13:32.
      </statement> at 13:32.
      <statement> at 14:5.
        <input> at 14:5.
        </input> at 14:14.
      </statement> at 14:14.
      <statement> at 15:5.
        <output> at 15:5.
          <expr> at 15:12.
            <simple> at 15:12.
              <term> at 15:12.
                <factor> at 15:12.
                </factor> at 15:15.
              </term> at 15:15.
            </simple> at 15:15.
          </expr> at 15:15.
        </output> at 15:22.
      </statement> at 15:22.
      <statement> at 17:5.
        <output> at 17:5.
        </output> at 17:32.
      </statement> at 17:32.
      <statement> at 18:5.
        <input> at 18:5.
        </input> at 18:14.
      </statement> at 18:14.
      <statement> at 19:5.
        <output> at 19:5.
          <expr> at 19:12.
            <simple> at 19:12.
              <term> at 19:12.
                <factor> at 19:12.
                </factor> at 19:15.
              </term> at 19:15.
            </simple> at 19:15.
          </expr> at 19:15.
        </output> at 20:1.
      </statement> at 20:1.
    </statements> at 20:1.
  </body> at 20:1.
</program> at 20:1.
Generated: test30.class
Success!
