<program> at 1:1.
  <body> at 3:2.
    <statements> at 3:2.
      <statement> at 3:2.
        <output> at 3:2.
          <expr> at 3:9.
            <simple> at 3:9.
              <term> at 3:9.
                <factor> at 3:9.
                </factor> at 3:14.
              </term> at 3:14.
              <term> at 3:17.
                <factor> at 3:17.
                </factor> at 3:23.
              </term> at 3:23.
            </simple> at 3:23.
          </expr> at 3:23.
        </output> at 3:37.
      </statement> at 3:37.
      <statement> at 4:2.
        <output> at 4:2.
          <expr> at 4:9.
            <simple> at 4:9.
              <term> at 4:9.
                <factor> at 4:9.
                </factor> at 4:14.
              </term> at 4:14.
              <term> at 4:17.
                <factor> at 4:17.
                </factor> at 4:22.
              </term> at 4:22.
            </simple> at 4:22.
          </expr> at 4:22.
        </output> at 4:37.
      </statement> at 4:37.
      <statement> at 5:2.
        <output> at 5:2.
          <expr> at 5:9.
            <simple> at 5:9.
              <term> at 5:9.
                <factor> at 5:9.
                </factor> at 5:15.
              </term> at 5:15.
              <term> at 5:18.
                <factor> at 5:18.
                </factor> at 5:24.
              </term> at 5:24.
            </simple> at 5:24.
          </expr> at 5:24.
        </output> at 5:40.
      </statement> at 5:40.
      <statement> at 6:2.
        <output> at 6:2.
        </output> at 6:14.
      </statement> at 6:14.
      <statement> at 8:2.
        <output> at 8:2.
          <expr> at 8:9.
            <simple> at 8:9.
              <term> at 8:9.
                <factor> at 8:9.
                </factor> at 8:14.
                <factor> at 8:18.
                </factor> at 8:24.
              </term> at 8:24.
            </simple> at 8:24.
          </expr> at 8:24.
        </output> at 8:40.
      </statement> at 8:40.
      <statement> at 9:2.
        <output> at 9:2.
          <expr> at 9:9.
            <simple> at 9:9.
              <term> at 9:9.
                <factor> at 9:9.
                </factor> at 9:14.
                <factor> at 9:18.
                </factor> at 9:23.
              </term> at 9:23.
            </simple> at 9:23.
          </expr> at 9:23.
        </output> at 9:38.
      </statement> at 9:38.
      <statement> at 10:2.
        <output> at 10:2.
          <expr> at 10:9.
            <simple> at 10:9.
              <term> at 10:9.
                <factor> at 10:9.
                </factor> at 10:15.
                <factor> at 10:19.
                </factor> at 10:24.
              </term> at 10:24.
            </simple> at 10:24.
          </expr> at 10:24.
        </output> at 10:38.
      </statement> at 10:38.
      <statement> at 11:2.
        <output> at 11:2.
        </output> at 11:14.
      </statement> at 11:14.
    </statements> at 11:14.
  </body> at 11:14.
</program> at 11:14.
Generated: test12.class
Success!
