<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 5:5.
    <vardef> at 5:5.
      <type> at 5:5.
      </type> at 5:15.
    </vardef> at 7:5.
    <statements> at 7:5.
      <statement> at 7:5.
        <assign> at 7:5.
          <simple> at 7:21.
            <term> at 7:21.
              <factor> at 7:21.
              </factor> at 7:23.
            </term> at 7:23.
          </simple> at 7:23.
        </assign> at 7:23.
      </statement> at 7:23.
      <statement> at 8:5.
        <assign> at 8:5.
          <simple> at 8:21.
            <term> at 8:21.
              <factor> at 8:21.
              </factor> at 8:23.
            </term> at 8:23.
          </simple> at 8:23.
        </assign> at 8:23.
      </statement> at 8:23.
      <statement> at 10:5.
        <assign> at 10:5.
          <index> at 10:12.
            <simple> at 10:13.
              <term> at 10:13.
                <factor> at 10:13.
                </factor> at 10:14.
              </term> at 10:14.
            </simple> at 10:14.
          </index> at 10:16.
          <expr> at 10:18.
            <simple> at 10:18.
              <term> at 10:18.
                <factor> at 10:18.
                </factor> at 10:20.
              </term> at 10:20.
            </simple> at 10:20.
          </expr> at 10:20.
        </assign> at 10:20.
      </statement> at 10:20.
      <statement> at 11:5.
        <assign> at 11:5.
          <index> at 11:12.
            <simple> at 11:13.
              <term> at 11:13.
                <factor> at 11:13.
                </factor> at 11:14.
              </term> at 11:14.
            </simple> at 11:14.
          </index> at 11:16.
          <expr> at 11:18.
            <simple> at 11:18.
              <term> at 11:18.
                <factor> at 11:18.
                </factor> at 11:20.
              </term> at 11:20.
            </simple> at 11:20.
          </expr> at 11:20.
        </assign> at 11:20.
      </statement> at 11:20.
      <statement> at 12:5.
        <assign> at 12:5.
          <index> at 12:12.
            <simple> at 12:13.
              <term> at 12:13.
                <factor> at 12:13.
                </factor> at 12:14.
              </term> at 12:14.
            </simple> at 12:14.
          </index> at 12:16.
          <expr> at 12:18.
            <simple> at 12:18.
              <term> at 12:18.
                <factor> at 12:18.
                </factor> at 12:20.
              </term> at 12:20.
            </simple> at 12:20.
          </expr> at 12:20.
        </assign> at 12:20.
      </statement> at 12:20.
      <statement> at 13:5.
        <assign> at 13:5.
          <index> at 13:12.
            <simple> at 13:13.
              <term> at 13:13.
                <factor> at 13:13.
                </factor> at 13:14.
              </term> at 13:14.
            </simple> at 13:14.
          </index> at 13:16.
          <expr> at 13:18.
            <simple> at 13:18.
              <term> at 13:18.
                <factor> at 13:18.
                </factor> at 13:21.
              </term> at 13:21.
            </simple> at 13:21.
          </expr> at 13:21.
        </assign> at 13:21.
      </statement> at 13:21.
      <statement> at 14:5.
        <assign> at 14:5.
          <index> at 14:12.
            <simple> at 14:13.
              <term> at 14:13.
                <factor> at 14:13.
                </factor> at 14:14.
              </term> at 14:14.
            </simple> at 14:14.
          </index> at 14:16.
          <expr> at 14:18.
            <simple> at 14:18.
              <term> at 14:18.
                <factor> at 14:18.
                </factor> at 14:19.
              </term> at 14:19.
            </simple> at 14:19.
          </expr> at 14:19.
        </assign> at 14:19.
      </statement> at 14:19.
      <statement> at 15:5.
        <assign> at 15:5.
          <index> at 15:12.
            <simple> at 15:13.
              <term> at 15:13.
                <factor> at 15:13.
                </factor> at 15:14.
              </term> at 15:14.
            </simple> at 15:14.
          </index> at 15:16.
          <expr> at 15:18.
            <simple> at 15:18.
              <term> at 15:18.
                <factor> at 15:18.
                </factor> at 15:22.
              </term> at 15:22.
            </simple> at 15:22.
          </expr> at 15:22.
        </assign> at 15:22.
      </statement> at 15:22.
      <statement> at 16:5.
        <assign> at 16:5.
          <index> at 16:12.
            <simple> at 16:13.
              <term> at 16:13.
                <factor> at 16:13.
                </factor> at 16:14.
              </term> at 16:14.
            </simple> at 16:14.
          </index> at 16:16.
          <expr> at 16:18.
            <simple> at 16:18.
              <term> at 16:18.
                <factor> at 16:18.
                </factor> at 16:19.
              </term> at 16:19.
            </simple> at 16:19.
          </expr> at 16:19.
        </assign> at 16:19.
      </statement> at 16:19.
      <statement> at 17:5.
        <assign> at 17:5.
          <index> at 17:12.
            <simple> at 17:13.
              <term> at 17:13.
                <factor> at 17:13.
                </factor> at 17:14.
              </term> at 17:14.
            </simple> at 17:14.
          </index> at 17:16.
          <expr> at 17:18.
            <simple> at 17:18.
              <term> at 17:18.
                <factor> at 17:18.
                </factor> at 17:19.
              </term> at 17:19.
            </simple> at 17:19.
          </expr> at 17:19.
        </assign> at 17:19.
      </statement> at 17:19.
      <statement> at 18:5.
        <assign> at 18:5.
          <index> at 18:12.
            <simple> at 18:13.
              <term> at 18:13.
                <factor> at 18:13.
                </factor> at 18:14.
              </term> at 18:14.
            </simple> at 18:14.
          </index> at 18:16.
          <expr> at 18:18.
            <simple> at 18:18.
              <term> at 18:18.
                <factor> at 18:18.
                </factor> at 18:21.
              </term> at 18:21.
            </simple> at 18:21.
          </expr> at 18:21.
        </assign> at 18:21.
      </statement> at 18:21.
      <statement> at 19:5.
        <assign> at 19:5.
          <index> at 19:12.
            <simple> at 19:13.
              <term> at 19:13.
                <factor> at 19:13.
                </factor> at 19:14.
              </term> at 19:14.
            </simple> at 19:14.
          </index> at 19:16.
          <expr> at 19:18.
            <simple> at 19:18.
              <term> at 19:19.
                <factor> at 19:19.
                </factor> at 19:30.
              </term> at 19:30.
              <term> at 19:32.
                <factor> at 19:32.
                </factor> at 19:33.
              </term> at 19:33.
            </simple> at 19:33.
          </expr> at 19:33.
        </assign> at 19:33.
      </statement> at 19:33.
      <statement> at 21:5.
        <assign> at 21:5.
          <index> at 21:12.
            <simple> at 21:13.
              <term> at 21:13.
                <factor> at 21:13.
                </factor> at 21:14.
              </term> at 21:14.
            </simple> at 21:14.
          </index> at 21:16.
          <expr> at 21:18.
            <simple> at 21:18.
              <term> at 21:18.
                <factor> at 21:18.
                </factor> at 21:20.
              </term> at 21:20.
            </simple> at 21:20.
          </expr> at 21:20.
        </assign> at 21:20.
      </statement> at 21:20.
      <statement> at 22:5.
        <assign> at 22:5.
          <index> at 22:12.
            <simple> at 22:13.
              <term> at 22:13.
                <factor> at 22:13.
                </factor> at 22:14.
              </term> at 22:14.
            </simple> at 22:14.
          </index> at 22:16.
          <expr> at 22:18.
            <simple> at 22:18.
              <term> at 22:18.
                <factor> at 22:18.
                </factor> at 22:19.
              </term> at 22:19.
            </simple> at 22:19.
          </expr> at 22:19.
        </assign> at 22:19.
      </statement> at 22:19.
      <statement> at 23:5.
        <assign> at 23:5.
          <index> at 23:12.
            <simple> at 23:13.
              <term> at 23:13.
                <factor> at 23:13.
                </factor> at 23:14.
              </term> at 23:14.
            </simple> at 23:14.
          </index> at 23:16.
          <expr> at 23:18.
            <simple> at 23:18.
              <term> at 23:19.
                <factor> at 23:19.
                </factor> at 23:21.
              </term> at 23:21.
            </simple> at 23:21.
          </expr> at 23:21.
        </assign> at 23:21.
      </statement> at 23:21.
      <statement> at 24:5.
        <assign> at 24:5.
          <index> at 24:12.
            <simple> at 24:13.
              <term> at 24:13.
                <factor> at 24:13.
                </factor> at 24:14.
              </term> at 24:14.
            </simple> at 24:14.
          </index> at 24:16.
          <expr> at 24:18.
            <simple> at 24:18.
              <term> at 24:18.
                <factor> at 24:18.
                </factor> at 24:21.
              </term> at 24:21.
            </simple> at 24:21.
          </expr> at 24:21.
        </assign> at 24:21.
      </statement> at 24:21.
      <statement> at 25:5.
        <assign> at 25:5.
          <index> at 25:12.
            <simple> at 25:13.
              <term> at 25:13.
                <factor> at 25:13.
                </factor> at 25:14.
              </term> at 25:14.
            </simple> at 25:14.
          </index> at 25:16.
          <expr> at 25:18.
            <simple> at 25:18.
              <term> at 25:18.
                <factor> at 25:18.
                </factor> at 25:29.
              </term> at 25:29.
              <term> at 25:31.
                <factor> at 25:31.
                </factor> at 25:32.
              </term> at 25:32.
            </simple> at 25:32.
          </expr> at 25:32.
        </assign> at 25:32.
      </statement> at 25:32.
      <statement> at 26:5.
        <assign> at 26:5.
          <index> at 26:12.
            <simple> at 26:13.
              <term> at 26:13.
                <factor> at 26:13.
                </factor> at 26:14.
              </term> at 26:14.
            </simple> at 26:14.
          </index> at 26:16.
          <expr> at 26:18.
            <simple> at 26:18.
              <term> at 26:18.
                <factor> at 26:18.
                </factor> at 26:20.
              </term> at 26:20.
            </simple> at 26:20.
          </expr> at 26:20.
        </assign> at 26:20.
      </statement> at 26:20.
      <statement> at 27:5.
        <assign> at 27:5.
          <index> at 27:12.
            <simple> at 27:13.
              <term> at 27:13.
                <factor> at 27:13.
                </factor> at 27:14.
              </term> at 27:14.
            </simple> at 27:14.
          </index> at 27:16.
          <expr> at 27:18.
            <simple> at 27:18.
              <term> at 27:18.
                <factor> at 27:18.
                </factor> at 27:20.
              </term> at 27:20.
            </simple> at 27:20.
          </expr> at 27:20.
        </assign> at 27:20.
      </statement> at 27:20.
      <statement> at 28:5.
        <assign> at 28:5.
          <index> at 28:12.
            <simple> at 28:13.
              <term> at 28:13.
                <factor> at 28:13.
                </factor> at 28:14.
              </term> at 28:14.
            </simple> at 28:14.
          </index> at 28:16.
          <expr> at 28:18.
            <simple> at 28:18.
              <term> at 28:18.
                <factor> at 28:18.
                </factor> at 28:21.
              </term> at 28:21.
            </simple> at 28:21.
          </expr> at 28:21.
        </assign> at 28:21.
      </statement> at 28:21.
      <statement> at 29:5.
        <assign> at 29:5.
          <index> at 29:12.
            <simple> at 29:13.
              <term> at 29:13.
                <factor> at 29:13.
                </factor> at 29:14.
              </term> at 29:14.
            </simple> at 29:14.
          </index> at 29:16.
          <expr> at 29:18.
            <simple> at 29:18.
              <term> at 29:18.
                <factor> at 29:18.
                </factor> at 29:22.
              </term> at 29:22.
            </simple> at 29:22.
          </expr> at 29:22.
        </assign> at 29:22.
      </statement> at 29:22.
      <statement> at 30:5.
        <assign> at 30:5.
          <index> at 30:12.
            <simple> at 30:13.
              <term> at 30:13.
                <factor> at 30:13.
                </factor> at 30:14.
              </term> at 30:14.
            </simple> at 30:14.
          </index> at 30:16.
          <expr> at 30:18.
            <simple> at 30:18.
              <term> at 30:18.
                <factor> at 30:18.
                </factor> at 30:20.
              </term> at 30:20.
            </simple> at 30:20.
          </expr> at 30:20.
        </assign> at 30:20.
      </statement> at 30:20.
      <statement> at 32:5.
        <output> at 32:5.
        </output> at 32:57.
      </statement> at 32:57.
      <statement> at 34:5.
        <assign> at 34:5.
          <expr> at 34:13.
            <simple> at 34:13.
              <term> at 34:13.
                <factor> at 34:13.
                </factor> at 34:14.
              </term> at 34:14.
            </simple> at 34:14.
          </expr> at 34:14.
        </assign> at 34:14.
      </statement> at 34:14.
      <statement> at 36:5.
        <output> at 36:5.
        </output> at 36:17.
      </statement> at 36:17.
      <statement> at 37:5.
        <while> at 37:5.
          <expr> at 37:11.
            <simple> at 37:11.
              <term> at 37:11.
                <factor> at 37:11.
                </factor> at 37:13.
              </term> at 37:13.
            </simple> at 37:13.
            <simple> at 37:15.
              <term> at 37:15.
                <factor> at 37:15.
                </factor> at 37:17.
              </term> at 37:17.
            </simple> at 37:17.
          </expr> at 37:17.
          <statements> at 39:9.
            <statement> at 39:9.
              <if> at 39:9.
                <expr> at 39:12.
                  <simple> at 39:12.
                    <term> at 39:12.
                      <factor> at 39:12.
                        <index> at 39:15.
                          <simple> at 39:16.
                            <term> at 39:16.
                              <factor> at 39:16.
                              </factor> at 39:17.
                            </term> at 39:17.
                          </simple> at 39:17.
                        </index> at 39:19.
                      </factor> at 39:19.
                    </term> at 39:19.
                  </simple> at 39:19.
