<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 4:5.
    <statements> at 4:5.
      <statement> at 4:5.
        <assign> at 4:5.
          <expr> at 4:14.
            <simple> at 4:14.
              <term> at 4:14.
                <factor> at 4:14.
                </factor> at 4:15.
              </term> at 4:15.
            </simple> at 4:15.
          </expr> at 4:15.
        </assign> at 4:15.
      </statement> at 4:15.
      <statement> at 5:5.
        <while> at 5:5.
          <expr> at 5:11.
            <simple> at 5:11.
              <term> at 5:11.
                <factor> at 5:11.
                  <expr> at 5:12.
                    <simple> at 5:12.
                      <term> at 5:12.
                        <factor> at 5:12.
                        </factor> at 5:15.
                      </term> at 5:15.
                    </simple> at 5:15.
                    <simple> at 5:18.
                      <term> at 5:18.
                        <factor> at 5:18.
                        </factor> at 5:20.
                      </term> at 5:20.
                    </simple> at 5:20.
                  </expr> at 5:20.
                </factor> at 5:21.
              </term> at 5:21.
            </simple> at 5:21.
          </expr> at 5:21.
          <statements> at 6:9.
            <statement> at 6:9.
              <output> at 6:9.
                <expr> at 6:16.
                  <simple> at 6:16.
                    <term> at 6:16.
                      <factor> at 6:16.
                      </factor> at 6:19.
                    </term> at 6:19.
                  </simple> at 6:19.
                </expr> at 6:19.
              </output> at 6:27.
            </statement> at 6:27.
            <statement> at 7:9.
              <assign> at 7:9.
                <expr> at 7:18.
                  <simple> at 7:18.
                    <term> at 7:18.
                      <factor> at 7:18.
                      </factor> at 7:21.
                    </term> at 7:21.
                    <term> at 7:23.
                      <factor> at 7:23.
                      </factor> at 7:24.
                    </term> at 7:24.
                  </simple> at 7:24.
                </expr> at 7:24.
              </assign> at 7:24.
            </statement> at 7:24.
            <statement> at 8:3.
              <assign> at 8:3.
                <expr> at 8:12.
                  <simple> at 8:12.
                    <term> at 8:12.
                      <factor> at 8:12.
                      </factor> at 8:13.
                    </term> at 8:13.
                  </simple> at 8:13.
                </expr> at 8:13.
              </assign> at 8:13.
            </statement> at 8:13.
            <statement> at 9:3.
              <while> at 9:3.
                <expr> at 9:9.
                  <simple> at 9:9.
                    <term> at 9:9.
                      <factor> at 9:9.
                      </factor> at 9:12.
                    </term> at 9:12.
                  </simple> at 9:12.
                  <simple> at 9:14.
                    <term> at 9:14.
                      <factor> at 9:14.
                      </factor> at 9:16.
                    </term> at 9:16.
                  </simple> at 9:16.
                </expr> at 9:16.
                <statements> at 10:4.
                  <statement> at 10:4.
                    <output> at 10:4.
                      <expr> at 10:20.
                        <simple> at 10:20.
                          <term> at 10:20.
                            <factor> at 10:20.
                            </factor> at 10:23.
                          </term> at 10:23.
                        </simple> at 10:23.
                      </expr> at 10:23.
                    </output> at 10:31.
                  </statement> at 10:31.
                  <statement> at 11:4.
                    <assign> at 11:4.
                      <expr> at 11:13.
                        <simple> at 11:13.
                          <term> at 11:13.
                            <factor> at 11:13.
                            </factor> at 11:16.
                          </term> at 11:16.
                          <term> at 11:18.
                            <factor> at 11:18.
                            </factor> at 12:3.
                          </term> at 12:3.
                        </simple> at 12:3.
                      </expr> at 12:3.
                    </assign> at 12:3.
                  </statement> at 12:3.
                </statements> at 12:3.
              </while> at 13:5.
            </statement> at 13:5.
          </statements> at 13:5.
        </while> at 14:1.
      </statement> at 14:1.
    </statements> at 14:1.
  </body> at 14:1.
</program> at 14:1.
Generated: test29.class
.class public test29
.super java/lang/Object

.field private static final charsetName Ljava/lang/String;
.field private static final usLocale Ljava/util/Locale;
.field private static final scanner Ljava/util/Scanner;

.method static public <clinit>()V
.limit stack 5
.limit locals 1 
	ldc	"UTF-8"
	putstatic test29/charsetName Ljava/lang/String;
	new	java/util/Locale
	dup
	ldc	"en"
	ldc	"US"
	invokespecial java/util/Locale/<init>(Ljava/lang/String;Ljava/lang/String;)V
	putstatic test29/usLocale Ljava/util/Locale;
	new	java/util/Scanner
	dup
	new	java/io/BufferedInputStream
	dup
	getstatic java/lang/System/in Ljava/io/InputStream;
	invokespecial java/io/BufferedInputStream/<init>(Ljava/io/InputStream;)V
	getstatic test29/charsetName Ljava/lang/String;
	invokespecial java/util/Scanner/<init>(Ljava/io/InputStream;Ljava/lang/String;)V
	putstatic test29/scanner Ljava/util/Scanner;
	getstatic test29/scanner Ljava/util/Scanner;
	getstatic test29/usLocale Ljava/util/Locale;
	invokevirtual java/util/Scanner/useLocale(Ljava/util/Locale;)Ljava/util/Scanner;
	pop
	return
.end method

.method public <init>()V
	aload_0
	invokespecial java/lang/Object/<init>()V
	return
.end method

.method public static readInt()I
.limit stack 1
.limit locals 1
	getstatic test29/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test29/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 15
.limit locals 3
	ldc 0
	istore 1
L1:
	iload 1
	ldc 30
	if_icmpne L3
	ldc 0
	goto L4
L3:
	ldc 1
L4:
	ifeq L2
	iload 1
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 1
	ldc 1
	iadd
	istore 1
	ldc 0
	istore 2
L5:
	iload 2
	ldc 30
	if_icmplt L7
	ldc 0
	goto L8
L7:
	ldc 1
L8:
	ifeq L6
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "i2="
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 2
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	iload 2
	ldc 1
	iadd
	istore 2
	goto L5
L6:
	goto L1
L2:
	return
.end method

Success!
