<program> at 1:1.
  <body> at 3:2.
    <statements> at 3:2.
      <statement> at 3:2.
        <output> at 3:2.
        </output> at 3:38.
      </statement> at 3:38.
      <statement> at 4:2.
        <output> at 4:2.
          <expr> at 4:9.
            <simple> at 4:9.
              <term> at 4:9.
                <factor> at 4:9.
                </factor> at 4:11.
              </term> at 4:11.
              <term> at 4:13.
                <factor> at 4:13.
                </factor> at 4:15.
              </term> at 4:15.
            </simple> at 4:15.
          </expr> at 4:15.
        </output> at 4:27.
      </statement> at 4:27.
      <statement> at 5:2.
        <output> at 5:2.
          <expr> at 5:9.
            <simple> at 5:9.
              <term> at 5:9.
                <factor> at 5:9.
                </factor> at 5:10.
              </term> at 5:10.
              <term> at 5:11.
                <factor> at 5:11.
                </factor> at 5:14.
              </term> at 5:14.
            </simple> at 5:14.
          </expr> at 5:14.
        </output> at 5:26.
      </statement> at 5:26.
    </statements> at 5:26.
  </body> at 5:26.
</program> at 5:26.
Generated: test06.class
Success!
