<program> at 1:1.
  <body> at 4:9.
    <vardef> at 4:9.
      <type> at 4:9.
      </type> at 4:13.
    </vardef> at 5:9.
    <vardef> at 5:9.
      <type> at 5:9.
      </type> at 5:14.
    </vardef> at 6:9.
    <vardef> at 6:9.
      <type> at 6:9.
      </type> at 6:20.
    </vardef> at 8:9.
    <statements> at 8:9.
      <statement> at 8:9.
        <assign> at 8:9.
          <simple> at 8:33.
            <term> at 8:33.
              <factor> at 8:33.
              </factor> at 8:35.
            </term> at 8:35.
          </simple> at 8:35.
        </assign> at 8:35.
      </statement> at 8:35.
      <statement> at 9:9.
        <assign> at 9:9.
          <expr> at 9:21.
            <simple> at 9:21.
              <term> at 9:21.
                <factor> at 9:21.
                </factor> at 9:22.
              </term> at 9:22.
            </simple> at 9:22.
          </expr> at 9:22.
        </assign> at 9:22.
      </statement> at 9:22.
      <statement> at 10:9.
        <assign> at 10:9.
          <expr> at 10:20.
            <simple> at 10:20.
              <term> at 10:20.
                <factor> at 10:20.
                </factor> at 10:24.
              </term> at 10:24.
            </simple> at 10:24.
          </expr> at 10:24.
        </assign> at 10:24.
      </statement> at 10:24.
      <statement> at 12:9.
        <while> at 12:9.
          <expr> at 12:15.
            <simple> at 12:15.
              <term> at 12:15.
                <factor> at 12:15.
                </factor> at 12:19.
              </term> at 12:19.
            </simple> at 12:19.
          </expr> at 12:19.
          <statements> at 14:13.
            <statement> at 14:13.
              <if> at 14:13.
                <expr> at 14:16.
                  <simple> at 14:16.
                    <term> at 14:16.
                      <factor> at 14:16.
                      </factor> at 14:22.
                      <factor> at 14:26.
                      </factor> at 14:28.
                    </term> at 14:28.
                  </simple> at 14:28.
                  <simple> at 14:30.
                    <term> at 14:30.
                      <factor> at 14:30.
                      </factor> at 14:31.
                    </term> at 14:31.
                  </simple> at 14:31.
                </expr> at 14:31.
                <statements> at 15:17.
                  <statement> at 15:17.
                    <assign> at 15:17.
                      <index> at 15:32.
                        <simple> at 15:33.
                          <term> at 15:33.
                            <factor> at 15:33.
                            </factor> at 15:38.
                          </term> at 15:38.
                        </simple> at 15:38.
                      </index> at 15:40.
                      <expr> at 15:42.
                        <simple> at 15:42.
                          <term> at 15:42.
                            <factor> at 15:42.
                            </factor> at 16:13.
                          </term> at 16:13.
                        </simple> at 16:13.
                      </expr> at 16:13.
                    </assign> at 16:13.
                  </statement> at 16:13.
                </statements> at 16:13.
                <else> at 16:13.
                <statements> at 17:17.
                  <statement> at 17:17.
                    <assign> at 17:17.
                      <index> at 17:32.
                        <simple> at 17:33.
                          <term> at 17:33.
                            <factor> at 17:33.
                            </factor> at 17:38.
                          </term> at 17:38.
                        </simple> at 17:38.
                      </index> at 17:40.
                      <expr> at 17:42.
                        <simple> at 17:42.
                          <term> at 17:42.
                            <factor> at 17:42.
                            </factor> at 18:13.
                          </term> at 18:13.
                        </simple> at 18:13.
                      </expr> at 18:13.
                    </assign> at 18:13.
                  </statement> at 18:13.
                </statements> at 18:13.
                </else> at 18:13.
              </if> at 18:16.
            </statement> at 18:16.
            <statement> at 20:13.
              <if> at 20:13.
                <expr> at 20:16.
                  <simple> at 20:16.
                    <term> at 20:16.
                      <factor> at 20:16.
                      </factor> at 20:22.
                    </term> at 20:22.
                  </simple> at 20:22.
                  <simple> at 20:24.
                    <term> at 20:24.
                      <factor> at 20:24.
                      </factor> at 20:26.
                    </term> at 20:26.
                  </simple> at 20:26.
                </expr> at 20:26.
                <statements> at 21:17.
                  <statement> at 21:17.
                    <assign> at 21:17.
                      <expr> at 21:28.
                        <simple> at 21:28.
                          <term> at 21:28.
                            <factor> at 21:28.
                            </factor> at 22:13.
                          </term> at 22:13.
