<program> at 1:1.
  <body> at 3:2.
    <vardef> at 3:2.
      <type> at 3:2.
      </type> at 3:7.
    </vardef> at 5:2.
    <statements> at 5:2.
      <statement> at 5:2.
        <assign> at 5:2.
          <expr> at 5:11.
            <simple> at 5:11.
              <term> at 5:11.
                <factor> at 5:11.
                </factor> at 5:15.
              </term> at 5:15.
            </simple> at 5:15.
          </expr> at 5:15.
        </assign> at 5:15.
      </statement> at 5:15.
      <statement> at 6:2.
        <assign> at 6:2.
          <expr> at 6:11.
            <simple> at 6:11.
              <term> at 6:11.
                <factor> at 6:11.
                </factor> at 6:16.
              </term> at 6:16.
            </simple> at 6:16.
          </expr> at 6:16.
        </assign> at 6:16.
      </statement> at 6:16.
      <statement> at 7:2.
        <assign> at 7:2.
          <expr> at 7:11.
            <simple> at 7:11.
              <term> at 7:11.
                <factor> at 7:11.
                </factor> at 7:15.
              </term> at 7:15.
            </simple> at 7:15.
          </expr> at 7:15.
        </assign> at 7:15.
      </statement> at 7:15.
      <statement> at 8:2.
        <assign> at 8:2.
          <expr> at 8:11.
            <simple> at 8:11.
              <term> at 8:11.
                <factor> at 8:11.
                </factor> at 8:16.
              </term> at 8:16.
            </simple> at 8:16.
          </expr> at 8:16.
        </assign> at 8:16.
      </statement> at 8:16.
      <statement> at 9:2.
        <assign> at 9:2.
          <expr> at 9:11.
            <simple> at 9:11.
              <term> at 9:11.
                <factor> at 9:11.
                </factor> at 9:15.
              </term> at 9:15.
            </simple> at 9:15.
          </expr> at 9:15.
        </assign> at 9:15.
      </statement> at 9:15.
      <statement> at 11:2.
        <output> at 11:2.
          <expr> at 11:9.
            <simple> at 11:9.
              <term> at 11:9.
                <factor> at 11:9.
                </factor> at 11:12.
              </term> at 11:12.
            </simple> at 11:12.
          </expr> at 11:12.
        </output> at 11:20.
      </statement> at 11:20.
      <statement> at 12:2.
        <output> at 12:2.
          <expr> at 12:9.
            <simple> at 12:9.
              <term> at 12:9.
                <factor> at 12:9.
                </factor> at 12:12.
              </term> at 12:12.
            </simple> at 12:12.
          </expr> at 12:12.
        </output> at 12:20.
      </statement> at 12:20.
      <statement> at 13:2.
        <output> at 13:2.
          <expr> at 13:9.
            <simple> at 13:9.
              <term> at 13:9.
                <factor> at 13:9.
                </factor> at 13:12.
              </term> at 13:12.
            </simple> at 13:12.
          </expr> at 13:12.
        </output> at 13:20.
      </statement> at 13:20.
      <statement> at 14:2.
        <output> at 14:2.
          <expr> at 14:9.
            <simple> at 14:9.
              <term> at 14:9.
                <factor> at 14:9.
                </factor> at 14:12.
              </term> at 14:12.
            </simple> at 14:12.
          </expr> at 14:12.
        </output> at 14:20.
      </statement> at 14:20.
      <statement> at 15:2.
        <output> at 15:2.
          <expr> at 15:9.
            <simple> at 15:9.
              <term> at 15:9.
                <factor> at 15:9.
                </factor> at 15:12.
              </term> at 15:12.
            </simple> at 15:12.
          </expr> at 15:12.
        </output> at 16:1.
      </statement> at 16:1.
    </statements> at 16:1.
  </body> at 16:1.
</program> at 16:1.
Generated: test15.class
Success!
