<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:16.
    </vardef> at 5:2.
    <statements> at 5:2.
      <statement> at 5:2.
        <assign> at 5:2.
          <simple> at 5:17.
            <term> at 5:17.
              <factor> at 5:17.
              </factor> at 5:19.
            </term> at 5:19.
          </simple> at 5:19.
        </assign> at 5:19.
      </statement> at 5:19.
      <statement> at 7:5.
        <output> at 7:5.
        </output> at 7:32.
      </statement> at 7:32.
      <statement> at 8:5.
        <input> at 8:5.
          <index> at 8:13.
            <simple> at 8:14.
              <term> at 8:14.
                <factor> at 8:14.
                </factor> at 8:15.
              </term> at 8:15.
            </simple> at 8:15.
          </index> at 8:16.
        </input> at 8:17.
      </statement> at 8:17.
      <statement> at 9:5.
        <output> at 9:5.
          <expr> at 9:12.
            <simple> at 9:12.
              <term> at 9:12.
                <factor> at 9:12.
                  <index> at 9:14.
                    <simple> at 9:15.
                      <term> at 9:15.
                        <factor> at 9:15.
                        </factor> at 9:16.
                      </term> at 9:16.
                    </simple> at 9:16.
                  </index> at 9:18.
                </factor> at 9:18.
              </term> at 9:18.
            </simple> at 9:18.
          </expr> at 9:18.
        </output> at 9:26.
      </statement> at 9:26.
      <statement> at 11:5.
        <output> at 11:5.
        </output> at 11:32.
      </statement> at 11:32.
      <statement> at 12:5.
        <input> at 12:5.
          <index> at 12:13.
            <simple> at 12:14.
              <term> at 12:14.
                <factor> at 12:14.
                </factor> at 12:15.
              </term> at 12:15.
            </simple> at 12:15.
          </index> at 12:16.
        </input> at 12:17.
      </statement> at 12:17.
      <statement> at 13:5.
        <output> at 13:5.
          <expr> at 13:12.
            <simple> at 13:12.
              <term> at 13:12.
                <factor> at 13:12.
                  <index> at 13:14.
                    <simple> at 13:15.
                      <term> at 13:15.
                        <factor> at 13:15.
                        </factor> at 13:16.
                      </term> at 13:16.
                    </simple> at 13:16.
                  </index> at 13:18.
                </factor> at 13:18.
              </term> at 13:18.
            </simple> at 13:18.
          </expr> at 13:18.
        </output> at 13:26.
      </statement> at 13:26.
      <statement> at 15:5.
        <output> at 15:5.
        </output> at 15:32.
      </statement> at 15:32.
      <statement> at 16:5.
        <input> at 16:5.
          <index> at 16:13.
            <simple> at 16:14.
              <term> at 16:14.
                <factor> at 16:14.
                </factor> at 16:15.
              </term> at 16:15.
            </simple> at 16:15.
          </index> at 16:16.
        </input> at 16:17.
      </statement> at 16:17.
      <statement> at 17:5.
        <output> at 17:5.
          <expr> at 17:12.
            <simple> at 17:12.
              <term> at 17:12.
                <factor> at 17:12.
                  <index> at 17:14.
                    <simple> at 17:15.
                      <term> at 17:15.
                        <factor> at 17:15.
                        </factor> at 17:16.
                      </term> at 17:16.
                    </simple> at 17:16.
                  </index> at 17:18.
                </factor> at 17:18.
              </term> at 17:18.
            </simple> at 17:18.
          </expr> at 17:18.
        </output> at 17:26.
      </statement> at 17:26.
      <statement> at 19:5.
        <output> at 19:5.
        </output> at 19:32.
      </statement> at 19:32.
      <statement> at 20:5.
        <input> at 20:5.
          <index> at 20:13.
            <simple> at 20:14.
              <term> at 20:14.
                <factor> at 20:14.
                </factor> at 20:15.
              </term> at 20:15.
            </simple> at 20:15.
          </index> at 20:16.
        </input> at 20:17.
      </statement> at 20:17.
      <statement> at 21:5.
        <output> at 21:5.
          <expr> at 21:12.
            <simple> at 21:12.
              <term> at 21:12.
                <factor> at 21:12.
                  <index> at 21:14.
                    <simple> at 21:15.
                      <term> at 21:15.
                        <factor> at 21:15.
                        </factor> at 21:16.
                      </term> at 21:16.
                    </simple> at 21:16.
                  </index> at 21:18.
                </factor> at 21:18.
              </term> at 21:18.
            </simple> at 21:18.
          </expr> at 21:18.
        </output> at 21:26.
      </statement> at 21:26.
      <statement> at 23:5.
        <output> at 23:5.
        </output> at 23:32.
      </statement> at 23:32.
      <statement> at 24:5.
        <input> at 24:5.
          <index> at 24:13.
            <simple> at 24:14.
              <term> at 24:14.
                <factor> at 24:14.
                </factor> at 24:15.
              </term> at 24:15.
            </simple> at 24:15.
          </index> at 24:16.
        </input> at 24:17.
      </statement> at 24:17.
      <statement> at 25:5.
        <output> at 25:5.
          <expr> at 25:12.
            <simple> at 25:12.
              <term> at 25:12.
                <factor> at 25:12.
                  <index> at 25:14.
                    <simple> at 25:15.
                      <term> at 25:15.
                        <factor> at 25:15.
                        </factor> at 25:16.
                      </term> at 25:16.
                    </simple> at 25:16.
                  </index> at 25:18.
                </factor> at 25:18.
              </term> at 25:18.
            </simple> at 25:18.
          </expr> at 25:18.
        </output> at 25:26.
      </statement> at 25:26.
      <statement> at 27:5.
        <output> at 27:5.
        </output> at 27:32.
      </statement> at 27:32.
      <statement> at 28:5.
        <input> at 28:5.
          <index> at 28:13.
            <simple> at 28:14.
              <term> at 28:14.
                <factor> at 28:14.
                </factor> at 28:15.
              </term> at 28:15.
            </simple> at 28:15.
          </index> at 28:16.
        </input> at 28:17.
      </statement> at 28:17.
      <statement> at 29:5.
        <output> at 29:5.
          <expr> at 29:12.
            <simple> at 29:12.
              <term> at 29:12.
                <factor> at 29:12.
                  <index> at 29:14.
                    <simple> at 29:15.
                      <term> at 29:15.
                        <factor> at 29:15.
                        </factor> at 29:16.
                      </term> at 29:16.
                    </simple> at 29:16.
                  </index> at 29:18.
                </factor> at 29:18.
              </term> at 29:18.
            </simple> at 29:18.
          </expr> at 29:18.
        </output> at 29:26.
      </statement> at 29:26.
      <statement> at 31:5.
        <output> at 31:5.
        </output> at 31:32.
      </statement> at 31:32.
      <statement> at 32:5.
        <input> at 32:5.
          <index> at 32:13.
            <simple> at 32:14.
              <term> at 32:14.
                <factor> at 32:14.
                </factor> at 32:15.
              </term> at 32:15.
            </simple> at 32:15.
          </index> at 32:16.
        </input> at 32:17.
      </statement> at 32:17.
      <statement> at 33:5.
        <output> at 33:5.
          <expr> at 33:12.
            <simple> at 33:12.
              <term> at 33:12.
                <factor> at 33:12.
                  <index> at 33:14.
                    <simple> at 33:15.
                      <term> at 33:15.
                        <factor> at 33:15.
                        </factor> at 33:16.
                      </term> at 33:16.
                    </simple> at 33:16.
                  </index> at 33:18.
                </factor> at 33:18.
              </term> at 33:18.
            </simple> at 33:18.
          </expr> at 33:18.
        </output> at 33:26.
      </statement> at 33:26.
      <statement> at 35:5.
        <output> at 35:5.
        </output> at 35:32.
      </statement> at 35:32.
      <statement> at 36:5.
        <input> at 36:5.
          <index> at 36:13.
            <simple> at 36:14.
              <term> at 36:14.
                <factor> at 36:14.
                </factor> at 36:15.
              </term> at 36:15.
            </simple> at 36:15.
          </index> at 36:16.
        </input> at 36:17.
      </statement> at 36:17.
      <statement> at 37:5.
        <output> at 37:5.
          <expr> at 37:12.
            <simple> at 37:12.
              <term> at 37:12.
                <factor> at 37:12.
                  <index> at 37:14.
                    <simple> at 37:15.
                      <term> at 37:15.
                        <factor> at 37:15.
                        </factor> at 37:16.
                      </term> at 37:16.
                    </simple> at 37:16.
                  </index> at 37:18.
                </factor> at 37:18.
              </term> at 37:18.
            </simple> at 37:18.
          </expr> at 37:18.
        </output> at 37:26.
      </statement> at 37:26.
      <statement> at 39:5.
        <output> at 39:5.
        </output> at 39:32.
      </statement> at 39:32.
      <statement> at 40:5.
        <input> at 40:5.
          <index> at 40:13.
            <simple> at 40:14.
              <term> at 40:14.
                <factor> at 40:14.
                </factor> at 40:15.
              </term> at 40:15.
            </simple> at 40:15.
          </index> at 40:16.
        </input> at 40:17.
      </statement> at 40:17.
      <statement> at 41:5.
        <output> at 41:5.
          <expr> at 41:12.
            <simple> at 41:12.
              <term> at 41:12.
                <factor> at 41:12.
                  <index> at 41:14.
                    <simple> at 41:15.
                      <term> at 41:15.
                        <factor> at 41:15.
                        </factor> at 41:16.
                      </term> at 41:16.
                    </simple> at 41:16.
                  </index> at 41:18.
                </factor> at 41:18.
              </term> at 41:18.
            </simple> at 41:18.
          </expr> at 41:18.
        </output> at 41:26.
      </statement> at 41:26.
      <statement> at 43:5.
        <output> at 43:5.
        </output> at 43:32.
      </statement> at 43:32.
      <statement> at 44:5.
        <input> at 44:5.
          <index> at 44:13.
            <simple> at 44:14.
              <term> at 44:14.
                <factor> at 44:14.
                </factor> at 44:15.
              </term> at 44:15.
            </simple> at 44:15.
          </index> at 44:16.
        </input> at 44:17.
      </statement> at 44:17.
      <statement> at 45:5.
        <output> at 45:5.
          <expr> at 45:12.
            <simple> at 45:12.
              <term> at 45:12.
                <factor> at 45:12.
                  <index> at 45:14.
                    <simple> at 45:15.
                      <term> at 45:15.
                        <factor> at 45:15.
                        </factor> at 45:16.
                      </term> at 45:16.
                    </simple> at 45:16.
                  </index> at 45:18.
                </factor> at 45:18.
              </term> at 45:18.
            </simple> at 45:18.
          </expr> at 45:18.
        </output> at 45:26.
      </statement> at 45:26.
      <statement> at 47:5.
        <output> at 47:5.
        </output> at 47:32.
      </statement> at 47:32.
      <statement> at 48:5.
        <input> at 48:5.
          <index> at 48:13.
            <simple> at 48:14.
              <term> at 48:14.
                <factor> at 48:14.
                </factor> at 48:16.
              </term> at 48:16.
            </simple> at 48:16.
          </index> at 48:17.
        </input> at 48:18.
      </statement> at 48:18.
      <statement> at 49:5.
        <output> at 49:5.
          <expr> at 49:12.
            <simple> at 49:12.
              <term> at 49:12.
                <factor> at 49:12.
                  <index> at 49:14.
                    <simple> at 49:15.
                      <term> at 49:15.
                        <factor> at 49:15.
                        </factor> at 49:17.
                      </term> at 49:17.
                    </simple> at 49:17.
                  </index> at 49:19.
                </factor> at 49:19.
              </term> at 49:19.
            </simple> at 49:19.
          </expr> at 49:19.
        </output> at 49:27.
      </statement> at 49:27.
      <statement> at 51:5.
        <output> at 51:5.
        </output> at 51:32.
      </statement> at 51:32.
      <statement> at 52:5.
        <input> at 52:5.
          <index> at 52:13.
            <simple> at 52:14.
              <term> at 52:14.
                <factor> at 52:14.
                </factor> at 52:16.
              </term> at 52:16.
            </simple> at 52:16.
          </index> at 52:17.
        </input> at 52:18.
      </statement> at 52:18.
      <statement> at 53:5.
        <output> at 53:5.
          <expr> at 53:12.
            <simple> at 53:12.
              <term> at 53:12.
                <factor> at 53:12.
                  <index> at 53:14.
                    <simple> at 53:15.
                      <term> at 53:15.
                        <factor> at 53:15.
                        </factor> at 53:17.
                      </term> at 53:17.
                    </simple> at 53:17.
                  </index> at 53:19.
                </factor> at 53:19.
              </term> at 53:19.
            </simple> at 53:19.
          </expr> at 53:19.
        </output> at 53:27.
      </statement> at 53:27.
      <statement> at 55:5.
        <output> at 55:5.
        </output> at 55:32.
      </statement> at 55:32.
      <statement> at 56:5.
        <input> at 56:5.
          <index> at 56:13.
            <simple> at 56:14.
              <term> at 56:14.
                <factor> at 56:14.
                </factor> at 56:16.
              </term> at 56:16.
            </simple> at 56:16.
          </index> at 56:17.
        </input> at 56:18.
      </statement> at 56:18.
      <statement> at 57:5.
        <output> at 57:5.
          <expr> at 57:12.
            <simple> at 57:12.
              <term> at 57:12.
                <factor> at 57:12.
                  <index> at 57:14.
                    <simple> at 57:15.
                      <term> at 57:15.
                        <factor> at 57:15.
                        </factor> at 57:17.
                      </term> at 57:17.
                    </simple> at 57:17.
                  </index> at 57:19.
                </factor> at 57:19.
              </term> at 57:19.
            </simple> at 57:19.
          </expr> at 57:19.
        </output> at 57:27.
      </statement> at 57:27.
      <statement> at 59:5.
        <output> at 59:5.
        </output> at 59:32.
      </statement> at 59:32.
      <statement> at 60:5.
        <input> at 60:5.
