<program> at 1:1.
  <body> at 3:2.
    <vardef> at 3:2.
      <type> at 3:2.
      </type> at 3:13.
    </vardef> at 5:2.
    <statements> at 5:2.
      <statement> at 5:2.
        <assign> at 5:2.
          <simple> at 5:17.
            <term> at 5:17.
              <factor> at 5:17.
              </factor> at 5:18.
            </term> at 5:18.
          </simple> at 5:18.
        </assign> at 5:18.
      </statement> at 5:18.
      <statement> at 7:2.
        <assign> at 7:2.
          <index> at 7:8.
            <simple> at 7:9.
              <term> at 7:9.
                <factor> at 7:9.
                </factor> at 7:10.
              </term> at 7:10.
            </simple> at 7:10.
          </index> at 7:12.
          <expr> at 7:14.
            <simple> at 7:14.
              <term> at 7:14.
                <factor> at 7:14.
                </factor> at 7:18.
              </term> at 7:18.
            </simple> at 7:18.
          </expr> at 7:18.
        </assign> at 7:18.
      </statement> at 7:18.
      <statement> at 10:2.
        <output> at 10:2.
          <expr> at 10:9.
            <simple> at 10:9.
              <term> at 10:9.
                <factor> at 10:9.
                  <index> at 10:11.
                    <simple> at 10:12.
                      <term> at 10:12.
                        <factor> at 10:12.
                        </factor> at 10:13.
                      </term> at 10:13.
                    </simple> at 10:13.
                  </index> at 10:15.
                </factor> at 10:15.
              </term> at 10:15.
            </simple> at 10:15.
          </expr> at 10:15.
        </output> at 12:1.
      </statement> at 12:1.
    </statements> at 12:1.
  </body> at 12:1.
</program> at 12:1.
Success!
