<program> at 3:2.
  <subdef> at 5:5.
    <type> at 5:11.
    </type> at 5:21.
    <type> at 5:24.
    </type> at 5:28.
    <type> at 5:31.
    </type> at 5:35.
    <type> at 5:38.
    </type> at 5:42.
    <body> at 7:9.
      <vardef> at 7:9.
        <type> at 7:9.
        </type> at 7:13.
      </vardef> at 8:9.
      <vardef> at 8:9.
        <type> at 8:9.
        </type> at 8:13.
      </vardef> at 9:9.
      <vardef> at 9:9.
        <type> at 9:9.
        </type> at 9:19.
      </vardef> at 11:9.
      <statements> at 11:9.
        <statement> at 11:9.
          <assign> at 11:9.
            <expr> at 11:25.
              <simple> at 11:25.
                <term> at 11:25.
                  <factor> at 11:25.
                  </factor> at 11:27.
                </term> at 11:27.
                <term> at 11:29.
                  <factor> at 11:29.
                  </factor> at 11:31.
                </term> at 11:31.
                <term> at 11:33.
                  <factor> at 11:33.
                  </factor> at 11:34.
                </term> at 11:34.
              </simple> at 11:34.
            </expr> at 11:34.
          </assign> at 11:34.
        </statement> at 11:34.
        <statement> at 12:9.
          <assign> at 12:9.
            <expr> at 12:25.
              <simple> at 12:25.
                <term> at 12:25.
                  <factor> at 12:25.
                  </factor> at 12:27.
                </term> at 12:27.
                <term> at 12:29.
                  <factor> at 12:29.
                  </factor> at 12:30.
                </term> at 12:30.
              </simple> at 12:30.
            </expr> at 12:30.
          </assign> at 12:30.
        </statement> at 12:30.
        <statement> at 14:9.
          <assign> at 14:9.
            <simple> at 14:29.
              <term> at 14:29.
                <factor> at 14:29.
                </factor> at 14:38.
              </term> at 14:38.
            </simple> at 14:38.
          </assign> at 14:38.
        </statement> at 14:38.
        <statement> at 15:9.
          <assign> at 15:9.
            <simple> at 15:30.
              <term> at 15:30.
                <factor> at 15:30.
                </factor> at 15:39.
              </term> at 15:39.
            </simple> at 15:39.
          </assign> at 15:39.
        </statement> at 15:39.
        <statement> at 17:9.
          <assign> at 17:9.
            <expr> at 17:17.
              <simple> at 17:17.
                <term> at 17:17.
                  <factor> at 17:17.
                  </factor> at 17:18.
                </term> at 17:18.
              </simple> at 17:18.
            </expr> at 17:18.
          </assign> at 17:18.
        </statement> at 17:18.
        <statement> at 18:9.
          <while> at 18:9.
            <expr> at 18:15.
              <simple> at 18:15.
                <term> at 18:15.
                  <factor> at 18:15.
                  </factor> at 18:17.
                </term> at 18:17.
              </simple> at 18:17.
              <simple> at 18:19.
                <term> at 18:19.
                  <factor> at 18:19.
                  </factor> at 18:28.
                </term> at 18:28.
              </simple> at 18:28.
            </expr> at 18:28.
            <statements> at 20:13.
              <statement> at 20:13.
                <assign> at 20:13.
                  <index> at 20:24.
                    <simple> at 20:25.
                      <term> at 20:25.
                        <factor> at 20:25.
                        </factor> at 20:26.
                      </term> at 20:26.
                    </simple> at 20:26.
                  </index> at 20:28.
                  <expr> at 20:30.
                    <simple> at 20:30.
                      <term> at 20:30.
                        <factor> at 20:30.
                          <index> at 20:31.
                            <simple> at 20:32.
                              <term> at 20:32.
                                <factor> at 20:32.
                                </factor> at 20:34.
                              </term> at 20:34.
                              <term> at 20:36.
                                <factor> at 20:36.
                                </factor> at 20:37.
                              </term> at 20:37.
                            </simple> at 20:37.
                          </index> at 20:38.
                        </factor> at 20:38.
                      </term> at 20:38.
                    </simple> at 20:38.
                  </expr> at 20:38.
                </assign> at 20:38.
              </statement> at 20:38.
              <statement> at 21:13.
                <assign> at 21:13.
                  <expr> at 21:21.
                    <simple> at 21:21.
                      <term> at 21:21.
                        <factor> at 21:21.
                        </factor> at 21:23.
                      </term> at 21:23.
                      <term> at 21:25.
                        <factor> at 21:25.
                        </factor> at 23:9.
                      </term> at 23:9.
                    </simple> at 23:9.
                  </expr> at 23:9.
                </assign> at 23:9.
              </statement> at 23:9.
            </statements> at 23:9.
          </while> at 23:12.
        </statement> at 23:12.
        <statement> at 25:9.
          <assign> at 25:9.
            <expr> at 25:17.
              <simple> at 25:17.
                <term> at 25:17.
                  <factor> at 25:17.
                  </factor> at 25:18.
                </term> at 25:18.
              </simple> at 25:18.
            </expr> at 25:18.
          </assign> at 25:18.
        </statement> at 25:18.
        <statement> at 26:9.
          <while> at 26:9.
            <expr> at 26:15.
              <simple> at 26:15.
                <term> at 26:15.
                  <factor> at 26:15.
                  </factor> at 26:17.
                </term> at 26:17.
              </simple> at 26:17.
              <simple> at 26:19.
                <term> at 26:19.
                  <factor> at 26:19.
                  </factor> at 26:28.
                </term> at 26:28.
              </simple> at 26:28.
            </expr> at 26:28.
            <statements> at 28:13.
              <statement> at 28:13.
                <assign> at 28:13.
                  <index> at 28:25.
                    <simple> at 28:26.
                      <term> at 28:26.
                        <factor> at 28:26.
                        </factor> at 28:27.
                      </term> at 28:27.
                    </simple> at 28:27.
                  </index> at 28:29.
                  <expr> at 28:31.
                    <simple> at 28:31.
                      <term> at 28:31.
                        <factor> at 28:31.
                          <index> at 28:32.
                            <simple> at 28:33.
                              <term> at 28:33.
                                <factor> at 28:33.
                                </factor> at 28:35.
                              </term> at 28:35.
                              <term> at 28:37.
                                <factor> at 28:37.
                                </factor> at 28:39.
                              </term> at 28:39.
                              <term> at 28:41.
                                <factor> at 28:41.
                                </factor> at 28:42.
                              </term> at 28:42.
                            </simple> at 28:42.
                          </index> at 28:43.
                        </factor> at 28:43.
                      </term> at 28:43.
                    </simple> at 28:43.
                  </expr> at 28:43.
                </assign> at 28:43.
              </statement> at 28:43.
              <statement> at 29:13.
                <assign> at 29:13.
                  <expr> at 29:21.
                    <simple> at 29:21.
                      <term> at 29:21.
                        <factor> at 29:21.
                        </factor> at 29:23.
                      </term> at 29:23.
                      <term> at 29:25.
                        <factor> at 29:25.
                        </factor> at 31:9.
                      </term> at 31:9.
                    </simple> at 31:9.
                  </expr> at 31:9.
                </assign> at 31:9.
              </statement> at 31:9.
            </statements> at 31:9.
          </while> at 31:12.
        </statement> at 31:12.
        <statement> at 33:9.
          <assign> at 33:9.
            <expr> at 33:17.
              <simple> at 33:17.
                <term> at 33:17.
                  <factor> at 33:17.
                  </factor> at 33:18.
                </term> at 33:18.
              </simple> at 33:18.
            </expr> at 33:18.
          </assign> at 33:18.
        </statement> at 33:18.
        <statement> at 34:9.
          <assign> at 34:9.
            <expr> at 34:17.
              <simple> at 34:17.
                <term> at 34:17.
                  <factor> at 34:17.
                  </factor> at 34:18.
                </term> at 34:18.
              </simple> at 34:18.
            </expr> at 34:18.
          </assign> at 34:18.
        </statement> at 34:18.
        <statement> at 35:9.
          <assign> at 35:9.
            <expr> at 35:17.
              <simple> at 35:17.
                <term> at 35:17.
                  <factor> at 35:17.
                  </factor> at 35:18.
                </term> at 35:18.
              </simple> at 35:18.
            </expr> at 35:18.
          </assign> at 35:18.
        </statement> at 35:18.
        <statement> at 37:9.
          <while> at 37:9.
            <expr> at 37:15.
              <simple> at 37:15.
                <term> at 37:15.
                  <factor> at 37:15.
                    <expr> at 37:16.
                      <simple> at 37:16.
                        <term> at 37:16.
                          <factor> at 37:16.
                          </factor> at 37:18.
                        </term> at 37:18.
                      </simple> at 37:18.
                      <simple> at 37:20.
                        <term> at 37:20.
                          <factor> at 37:20.
                          </factor> at 37:29.
                        </term> at 37:29.
                      </simple> at 37:29.
                    </expr> at 37:29.
                  </factor> at 37:31.
                  <factor> at 37:35.
                    <expr> at 37:36.
                      <simple> at 37:36.
                        <term> at 37:36.
                          <factor> at 37:36.
                          </factor> at 37:38.
                        </term> at 37:38.
                      </simple> at 37:38.
                      <simple> at 37:40.
                        <term> at 37:40.
                          <factor> at 37:40.
                          </factor> at 37:49.
                        </term> at 37:49.
                      </simple> at 37:49.
                    </expr> at 37:49.
                  </factor> at 37:50.
                </term> at 37:50.
              </simple> at 37:50.
            </expr> at 37:50.
            <statements> at 39:13.
              <statement> at 39:13.
                <if> at 39:13.
                  <expr> at 39:16.
                    <simple> at 39:16.
                      <term> at 39:16.
                        <factor> at 39:16.
                          <index> at 39:23.
                            <simple> at 39:24.
                              <term> at 39:24.
                                <factor> at 39:24.
                                </factor> at 39:25.
                              </term> at 39:25.
                            </simple> at 39:25.
                          </index> at 39:27.
                        </factor> at 39:27.
                      </term> at 39:27.
                    </simple> at 39:27.
                    <simple> at 39:30.
                      <term> at 39:30.
                        <factor> at 39:30.
                          <index> at 39:38.
                            <simple> at 39:39.
                              <term> at 39:39.
                                <factor> at 39:39.
                                </factor> at 39:40.
                              </term> at 39:40.
                            </simple> at 39:40.
                          </index> at 39:41.
                        </factor> at 39:41.
                      </term> at 39:41.
                    </simple> at 39:41.
                  </expr> at 39:41.
                  <statements> at 40:17.
                    <statement> at 40:17.
                      <assign> at 40:17.
                        <index> at 40:22.
                          <simple> at 40:23.
                            <term> at 40:23.
                              <factor> at 40:23.
