<program> at 1:1.
  <body> at 3:2.
    <vardef> at 3:2.
      <type> at 3:2.
      </type> at 3:13.
    </vardef> at 4:5.
    <vardef> at 4:5.
      <type> at 4:5.
      </type> at 4:10.
    </vardef> at 6:5.
    <statements> at 6:5.
      <statement> at 6:5.
        <assign> at 6:5.
          <expr> at 6:14.
            <simple> at 6:14.
              <term> at 6:14.
                <factor> at 6:14.
                </factor> at 6:18.
              </term> at 6:18.
            </simple> at 6:18.
          </expr> at 6:18.
        </assign> at 6:18.
      </statement> at 6:18.
      <statement> at 7:5.
        <assign> at 7:5.
          <expr> at 7:14.
            <simple> at 7:14.
              <term> at 7:14.
                <factor> at 7:14.
                </factor> at 7:18.
              </term> at 7:18.
            </simple> at 7:18.
          </expr> at 7:18.
        </assign> at 7:18.
      </statement> at 7:18.
      <statement> at 8:5.
        <assign> at 8:5.
          <expr> at 8:14.
            <simple> at 8:14.
              <term> at 8:14.
                <factor> at 8:14.
                </factor> at 8:19.
              </term> at 8:19.
            </simple> at 8:19.
          </expr> at 8:19.
        </assign> at 8:19.
      </statement> at 8:19.
      <statement> at 10:5.
        <assign> at 10:5.
          <simple> at 10:21.
            <term> at 10:21.
              <factor> at 10:21.
              </factor> at 10:23.
            </term> at 10:23.
          </simple> at 10:23.
        </assign> at 10:23.
      </statement> at 10:23.
      <statement> at 11:5.
        <assign> at 11:5.
          <simple> at 11:21.
            <term> at 11:21.
              <factor> at 11:21.
              </factor> at 11:23.
            </term> at 11:23.
          </simple> at 11:23.
        </assign> at 11:23.
      </statement> at 11:23.
      <statement> at 13:5.
        <assign> at 13:5.
          <index> at 13:12.
            <simple> at 13:13.
              <term> at 13:13.
                <factor> at 13:13.
                </factor> at 13:14.
              </term> at 13:14.
            </simple> at 13:14.
          </index> at 13:16.
          <expr> at 13:18.
            <simple> at 13:18.
              <term> at 13:18.
                <factor> at 13:18.
                </factor> at 13:20.
              </term> at 13:20.
            </simple> at 13:20.
          </expr> at 13:20.
        </assign> at 13:20.
      </statement> at 13:20.
      <statement> at 14:5.
        <assign> at 14:5.
          <index> at 14:12.
            <simple> at 14:13.
              <term> at 14:13.
                <factor> at 14:13.
                </factor> at 14:14.
              </term> at 14:14.
            </simple> at 14:14.
          </index> at 14:16.
          <expr> at 14:18.
            <simple> at 14:18.
              <term> at 14:18.
                <factor> at 14:18.
                </factor> at 14:20.
              </term> at 14:20.
            </simple> at 14:20.
