<program> at 2:1.
  <body> at 5:9.
    <vardef> at 5:9.
      <type> at 5:9.
      </type> at 5:19.
    </vardef> at 7:9.
    <statements> at 7:9.
      <statement> at 7:9.
        <assign> at 7:9.
          <simple> at 7:25.
            <term> at 7:25.
              <factor> at 7:25.
              </factor> at 7:27.
            </term> at 7:27.
          </simple> at 7:27.
        </assign> at 7:27.
      </statement> at 7:27.
      <statement> at 8:9.
        <assign> at 8:9.
          <simple> at 8:26.
            <term> at 8:26.
              <factor> at 8:26.
              </factor> at 8:27.
            </term> at 8:27.
          </simple> at 8:27.
        </assign> at 8:27.
      </statement> at 8:27.
      <statement> at 10:9.
        <assign> at 10:9.
          <index> at 10:16.
            <simple> at 10:17.
              <term> at 10:17.
                <factor> at 10:17.
                </factor> at 10:18.
              </term> at 10:18.
            </simple> at 10:18.
          </index> at 10:20.
          <expr> at 10:22.
            <simple> at 10:22.
              <term> at 10:22.
                <factor> at 10:22.
                </factor> at 10:24.
              </term> at 10:24.
            </simple> at 10:24.
          </expr> at 10:24.
        </assign> at 10:24.
      </statement> at 10:24.
      <statement> at 11:9.
        <assign> at 11:9.
          <index> at 11:17.
            <simple> at 11:18.
              <term> at 11:18.
                <factor> at 11:18.
                </factor> at 11:19.
              </term> at 11:19.
            </simple> at 11:19.
          </index> at 11:21.
          <expr> at 11:23.
            <simple> at 11:23.
              <term> at 11:23.
                <factor> at 11:23.
                </factor> at 11:25.
              </term> at 11:25.
            </simple> at 11:25.
          </expr> at 11:25.
        </assign> at 11:25.
      </statement> at 11:25.
      <statement> at 13:9.
        <assign> at 13:9.
          <expr> at 13:19.
            <simple> at 13:19.
              <term> at 13:19.
                <factor> at 13:19.
                </factor> at 13:22.
              </term> at 13:22.
            </simple> at 13:22.
          </expr> at 13:22.
        </assign> at 13:22.
      </statement> at 13:22.
      <statement> at 14:9.
        <assign> at 14:9.
          <expr> at 14:21.
            <simple> at 14:21.
              <term> at 14:21.
                <factor> at 14:21.
                </factor> at 14:24.
              </term> at 14:24.
            </simple> at 14:24.
          </expr> at 14:24.
        </assign> at 14:24.
      </statement> at 14:24.
      <statement> at 16:9.
        <output> at 16:9.
          <expr> at 16:16.
            <simple> at 16:16.
              <term> at 16:16.
                <factor> at 16:16.
                  <index> at 16:21.
                    <simple> at 16:22.
                      <term> at 16:22.
                        <factor> at 16:22.
                        </factor> at 16:23.
                      </term> at 16:23.
                    </simple> at 16:23.
                  </index> at 16:25.
                </factor> at 16:25.
              </term> at 16:25.
            </simple> at 16:25.
          </expr> at 16:25.
        </output> at 16:33.
      </statement> at 16:33.
      <statement> at 18:9.
        <assign> at 18:9.
          <expr> at 18:19.
            <simple> at 18:19.
              <term> at 18:19.
                <factor> at 18:19.
                </factor> at 18:23.
              </term> at 18:23.
            </simple> at 18:23.
          </expr> at 18:23.
        </assign> at 18:23.
      </statement> at 18:23.
      <statement> at 20:9.
        <output> at 20:9.
          <expr> at 20:16.
            <simple> at 20:16.
              <term> at 20:16.
                <factor> at 20:16.
                  <index> at 20:21.
                    <simple> at 20:22.
                      <term> at 20:22.
                        <factor> at 20:22.
                        </factor> at 20:23.
                      </term> at 20:23.
                    </simple> at 20:23.
                  </index> at 20:25.
                </factor> at 20:25.
              </term> at 20:25.
            </simple> at 20:25.
          </expr> at 20:25.
        </output> at 20:33.
      </statement> at 20:33.
      <statement> at 21:9.
        <output> at 21:9.
          <expr> at 21:16.
            <simple> at 21:16.
              <term> at 21:16.
                <factor> at 21:16.
                  <index> at 21:19.
                    <simple> at 21:20.
                      <term> at 21:20.
                        <factor> at 21:20.
                        </factor> at 21:21.
                      </term> at 21:21.
                    </simple> at 21:21.
                  </index> at 21:23.
                </factor> at 21:23.
              </term> at 21:23.
            </simple> at 21:23.
          </expr> at 21:23.
        </output> at 21:31.
      </statement> at 21:31.
      <statement> at 23:9.
        <assign> at 23:9.
          <expr> at 23:21.
            <simple> at 23:21.
              <term> at 23:21.
                <factor> at 23:21.
                </factor> at 23:24.
              </term> at 23:24.
            </simple> at 23:24.
          </expr> at 23:24.
        </assign> at 23:24.
      </statement> at 23:24.
      <statement> at 24:9.
        <output> at 24:9.
          <expr> at 24:16.
            <simple> at 24:16.
              <term> at 24:16.
                <factor> at 24:16.
                  <index> at 24:21.
                    <simple> at 24:22.
                      <term> at 24:22.
                        <factor> at 24:22.
                        </factor> at 24:23.
                      </term> at 24:23.
                    </simple> at 24:23.
                  </index> at 24:25.
                </factor> at 24:25.
              </term> at 24:25.
            </simple> at 24:25.
          </expr> at 24:25.
        </output> at 24:33.
      </statement> at 24:33.
      <statement> at 25:9.
        <assign> at 25:9.
          <index> at 25:16.
            <simple> at 25:17.
              <term> at 25:17.
                <factor> at 25:17.
