<program> at 3:1.
  <subdef> at 4:5.
    <type> at 4:17.
    </type> at 4:27.
    <type> at 4:32.
    </type> at 4:36.
    <body> at 6:9.
      <vardef> at 6:9.
        <type> at 6:9.
        </type> at 6:13.
      </vardef> at 7:9.
      <statements> at 7:9.
        <statement> at 7:9.
          <assign> at 7:9.
            <expr> at 7:17.
              <simple> at 7:17.
                <term> at 7:17.
                  <factor> at 7:17.
                  </factor> at 7:18.
                </term> at 7:18.
              </simple> at 7:18.
            </expr> at 7:18.
          </assign> at 7:18.
        </statement> at 7:18.
        <statement> at 8:9.
          <while> at 8:9.
            <expr> at 8:15.
              <simple> at 8:15.
                <term> at 8:15.
                  <factor> at 8:15.
                  </factor> at 8:17.
                </term> at 8:17.
              </simple> at 8:17.
              <simple> at 8:19.
                <term> at 8:19.
                  <factor> at 8:19.
                  </factor> at 8:21.
                </term> at 8:21.
              </simple> at 8:21.
            </expr> at 8:21.
            <statements> at 9:13.
              <statement> at 9:13.
                <assign> at 9:13.
                  <index> at 9:20.
                    <simple> at 9:21.
                      <term> at 9:21.
                        <factor> at 9:21.
                        </factor> at 9:22.
                      </term> at 9:22.
                    </simple> at 9:22.
                  </index> at 9:24.
                  <expr> at 9:26.
                    <simple> at 9:26.
                      <term> at 9:26.
                        <factor> at 9:26.
                          <index> at 9:29.
                            <simple> at 9:30.
                              <term> at 9:30.
                                <factor> at 9:30.
                                </factor> at 9:31.
                              </term> at 9:31.
                            </simple> at 9:31.
                          </index> at 9:33.
                        </factor> at 9:33.
                        <factor> at 9:35.
                        </factor> at 9:41.
                      </term> at 9:41.
                    </simple> at 9:41.
                  </expr> at 9:41.
                </assign> at 9:41.
              </statement> at 9:41.
              <statement> at 10:13.
                <assign> at 10:13.
                  <expr> at 10:21.
                    <simple> at 10:21.
                      <term> at 10:21.
                        <factor> at 10:21.
                        </factor> at 10:23.
                      </term> at 10:23.
                      <term> at 10:25.
                        <factor> at 10:25.
                        </factor> at 11:9.
                      </term> at 11:9.
                    </simple> at 11:9.
                  </expr> at 11:9.
                </assign> at 11:9.
              </statement> at 11:9.
            </statements> at 11:9.
          </while> at 13:5.
        </statement> at 13:5.
      </statements> at 13:5.
    </body> at 13:5.
  </subdef> at 13:5.
  <subdef> at 13:5.
    <type> at 13:21.
    </type> at 13:31.
    <type> at 13:36.
    </type> at 13:40.
    <type> at 13:51.
    </type> at 13:60.
    <body> at 15:9.
      <vardef> at 15:9.
        <type> at 15:9.
        </type> at 15:13.
      </vardef> at 16:9.
      <vardef> at 16:9.
        <type> at 16:9.
        </type> at 16:19.
      </vardef> at 17:9.
      <statements> at 17:9.
        <statement> at 17:9.
          <assign> at 17:9.
            <simple> at 17:27.
              <term> at 17:27.
                <factor> at 17:27.
                </factor> at 17:29.
              </term> at 17:29.
            </simple> at 17:29.
          </assign> at 17:29.
        </statement> at 17:29.
        <statement> at 18:9.
          <assign> at 18:9.
            <expr> at 18:17.
              <simple> at 18:17.
                <term> at 18:17.
                  <factor> at 18:17.
                  </factor> at 18:18.
                </term> at 18:18.
              </simple> at 18:18.
            </expr> at 18:18.
          </assign> at 18:18.
        </statement> at 18:18.
        <statement> at 19:9.
          <while> at 19:9.
            <expr> at 19:15.
              <simple> at 19:15.
                <term> at 19:15.
                  <factor> at 19:15.
                  </factor> at 19:17.
                </term> at 19:17.
              </simple> at 19:17.
              <simple> at 19:19.
                <term> at 19:19.
                  <factor> at 19:19.
                  </factor> at 19:21.
                </term> at 19:21.
              </simple> at 19:21.
            </expr> at 19:21.
            <statements> at 20:13.
              <statement> at 20:13.
                <assign> at 20:13.
                  <index> at 20:22.
                    <simple> at 20:23.
                      <term> at 20:23.
                        <factor> at 20:23.
                        </factor> at 20:24.
                      </term> at 20:24.
                    </simple> at 20:24.
                  </index> at 20:26.
                  <expr> at 20:28.
                    <simple> at 20:28.
                      <term> at 20:28.
                        <factor> at 20:28.
                          <index> at 20:31.
                            <simple> at 20:32.
                              <term> at 20:32.
                                <factor> at 20:32.
                                </factor> at 20:33.
                              </term> at 20:33.
                            </simple> at 20:33.
                          </index> at 20:35.
                        </factor> at 20:35.
                        <factor> at 20:37.
                        </factor> at 20:43.
                      </term> at 20:43.
                    </simple> at 20:43.
                  </expr> at 20:43.
                </assign> at 20:43.
              </statement> at 20:43.
              <statement> at 21:13.
                <assign> at 21:13.
                  <expr> at 21:21.
                    <simple> at 21:21.
                      <term> at 21:21.
                        <factor> at 21:21.
                        </factor> at 21:23.
                      </term> at 21:23.
                      <term> at 21:25.
                        <factor> at 21:25.
                        </factor> at 22:9.
                      </term> at 22:9.
                    </simple> at 22:9.
                  </expr> at 22:9.
                </assign> at 22:9.
              </statement> at 22:9.
            </statements> at 22:9.
          </while> at 22:12.
        </statement> at 22:12.
        <statement> at 23:9.
          <return> at 23:9.
            <expr> at 23:16.
              <simple> at 23:16.
                <term> at 23:16.
                  <factor> at 23:16.
                  </factor> at 25:5.
                </term> at 25:5.
              </simple> at 25:5.
            </expr> at 25:5.
          </return> at 25:5.
        </statement> at 25:5.
      </statements> at 25:5.
    </body> at 25:5.
  </subdef> at 25:5.
  <body> at 26:9.
    <vardef> at 26:9.
      <type> at 26:9.
      </type> at 26:19.
    </vardef> at 27:9.
    <vardef> at 27:9.
      <type> at 27:9.
      </type> at 27:19.
    </vardef> at 28:9.
    <vardef> at 28:9.
      <type> at 28:9.
      </type> at 28:13.
    </vardef> at 30:9.
    <statements> at 30:9.
      <statement> at 30:9.
        <assign> at 30:9.
          <simple> at 30:29.
            <term> at 30:29.
              <factor> at 30:29.
              </factor> at 30:31.
            </term> at 30:31.
          </simple> at 30:31.
        </assign> at 30:31.
      </statement> at 30:31.
      <statement> at 32:9.
        <assign> at 32:9.
          <expr> at 32:17.
            <simple> at 32:17.
              <term> at 32:17.
                <factor> at 32:17.
                </factor> at 32:18.
              </term> at 32:18.
            </simple> at 32:18.
          </expr> at 32:18.
        </assign> at 32:18.
      </statement> at 32:18.
      <statement> at 33:9.
        <while> at 33:9.
          <expr> at 33:15.
            <simple> at 33:15.
              <term> at 33:15.
                <factor> at 33:15.
                </factor> at 33:17.
              </term> at 33:17.
            </simple> at 33:17.
            <simple> at 33:19.
              <term> at 33:19.
                <factor> at 33:19.
                </factor> at 33:21.
              </term> at 33:21.
            </simple> at 33:21.
          </expr> at 33:21.
          <statements> at 34:13.
            <statement> at 34:13.
              <assign> at 34:13.
                <index> at 34:24.
                  <simple> at 34:25.
                    <term> at 34:25.
                      <factor> at 34:25.
                      </factor> at 34:26.
                    </term> at 34:26.
                  </simple> at 34:26.
                </index> at 34:28.
                <expr> at 34:30.
