<program> at 2:1.
  <subdef> at 4:1.
    <type> at 4:11.
    </type> at 4:15.
    <type> at 4:23.
    </type> at 4:26.
    <body> at 5:5.
      <vardef> at 5:5.
        <type> at 5:5.
        </type> at 5:9.
      </vardef> at 6:5.
      <statements> at 6:5.
        <statement> at 6:5.
          <assign> at 6:5.
            <expr> at 6:13.
              <simple> at 6:13.
                <term> at 6:13.
                  <factor> at 6:13.
                  </factor> at 6:14.
                </term> at 6:14.
              </simple> at 6:14.
            </expr> at 6:14.
          </assign> at 6:14.
        </statement> at 6:14.
        <statement> at 7:5.
          <assign> at 7:5.
            <expr> at 7:18.
              <simple> at 7:18.
                <term> at 7:18.
                  <factor> at 7:18.
                  </factor> at 7:19.
                </term> at 7:19.
              </simple> at 7:19.
            </expr> at 7:19.
          </assign> at 7:19.
        </statement> at 7:19.
        <statement> at 9:5.
          <if> at 9:5.
            <expr> at 9:8.
              <simple> at 9:8.
                <term> at 9:8.
                  <factor> at 9:8.
                  </factor> at 9:12.
                </term> at 9:12.
              </simple> at 9:12.
              <simple> at 9:14.
                <term> at 9:14.
                  <factor> at 9:14.
                  </factor> at 9:15.
                </term> at 9:15.
              </simple> at 9:15.
            </expr> at 9:15.
            <statements> at 10:9.
              <statement> at 10:9.
                <while> at 10:9.
                  <expr> at 10:15.
                    <simple> at 10:15.
                      <term> at 10:15.
                        <factor> at 10:15.
                        </factor> at 10:17.
                      </term> at 10:17.
                    </simple> at 10:17.
                    <simple> at 10:19.
                      <term> at 10:19.
                        <factor> at 10:19.
                        </factor> at 10:20.
                      </term> at 10:20.
                    </simple> at 10:20.
                  </expr> at 10:20.
                  <statements> at 11:13.
                    <statement> at 11:13.
                      <assign> at 11:13.
                        <expr> at 11:26.
                          <simple> at 11:26.
                            <term> at 11:26.
                              <factor> at 11:26.
                              </factor> at 11:33.
                            </term> at 11:33.
                            <term> at 11:35.
                              <factor> at 11:35.
                              </factor> at 11:38.
                            </term> at 11:38.
                          </simple> at 11:38.
                        </expr> at 11:38.
                      </assign> at 11:38.
                    </statement> at 11:38.
                    <statement> at 12:13.
                      <assign> at 12:13.
                        <expr> at 12:21.
                          <simple> at 12:21.
                            <term> at 12:21.
                              <factor> at 12:21.
                              </factor> at 12:23.
                            </term> at 12:23.
                            <term> at 12:25.
                              <factor> at 12:25.
                              </factor> at 13:9.
                            </term> at 13:9.
                          </simple> at 13:9.
                        </expr> at 13:9.
                      </assign> at 13:9.
                    </statement> at 13:9.
                  </statements> at 13:9.
                </while> at 14:5.
              </statement> at 14:5.
            </statements> at 14:5.
            <elif> at 14:5.
            <expr> at 14:10.
              <simple> at 14:10.
                <term> at 14:10.
                  <factor> at 14:10.
                  </factor> at 14:14.
                </term> at 14:14.
              </simple> at 14:14.
              <simple> at 14:16.
                <term> at 14:16.
                  <factor> at 14:16.
                  </factor> at 14:17.
                </term> at 14:17.
              </simple> at 14:17.
            </expr> at 14:17.
            <statements> at 15:9.
              <statement> at 15:9.
                <while> at 15:9.
                  <expr> at 15:15.
