<program> at 1:1.
  <body> at 3:2.
    <vardef> at 3:2.
      <type> at 3:2.
      </type> at 3:7.
    </vardef> at 5:5.
    <statements> at 5:5.
      <statement> at 5:5.
        <assign> at 5:5.
          <expr> at 5:14.
            <simple> at 5:14.
              <term> at 5:14.
                <factor> at 5:14.
                </factor> at 5:18.
              </term> at 5:18.
            </simple> at 5:18.
          </expr> at 5:18.
        </assign> at 5:18.
      </statement> at 5:18.
      <statement> at 6:5.
        <assign> at 6:5.
          <expr> at 6:14.
            <simple> at 6:14.
              <term> at 6:14.
                <factor> at 6:14.
                </factor> at 6:19.
              </term> at 6:19.
            </simple> at 6:19.
          </expr> at 6:19.
        </assign> at 6:19.
      </statement> at 6:19.
      <statement> at 7:5.
        <assign> at 7:5.
          <expr> at 7:14.
            <simple> at 7:14.
              <term> at 7:14.
                <factor> at 7:14.
                </factor> at 7:18.
              </term> at 7:18.
            </simple> at 7:18.
          </expr> at 7:18.
        </assign> at 7:18.
      </statement> at 7:18.
      <statement> at 8:5.
        <assign> at 8:5.
          <expr> at 8:14.
            <simple> at 8:14.
              <term> at 8:14.
                <factor> at 8:14.
                </factor> at 8:19.
              </term> at 8:19.
            </simple> at 8:19.
          </expr> at 8:19.
        </assign> at 8:19.
      </statement> at 8:19.
      <statement> at 9:5.
        <assign> at 9:5.
          <expr> at 9:14.
            <simple> at 9:14.
              <term> at 9:14.
                <factor> at 9:14.
                </factor> at 9:18.
              </term> at 9:18.
            </simple> at 9:18.
          </expr> at 9:18.
        </assign> at 9:18.
      </statement> at 9:18.
      <statement> at 11:5.
        <output> at 11:5.
          <expr> at 11:12.
            <simple> at 11:12.
              <term> at 11:12.
                <factor> at 11:12.
                </factor> at 11:15.
                <factor> at 11:19.
                </factor> at 11:22.
              </term> at 11:22.
            </simple> at 11:22.
          </expr> at 11:22.
        </output> at 11:30.
      </statement> at 11:30.
      <statement> at 12:5.
        <output> at 12:5.
          <expr> at 12:12.
            <simple> at 12:12.
              <term> at 12:12.
                <factor> at 12:12.
                </factor> at 12:15.
              </term> at 12:15.
              <term> at 12:18.
                <factor> at 12:18.
                </factor> at 12:21.
              </term> at 12:21.
            </simple> at 12:21.
          </expr> at 12:21.
        </output> at 12:29.
      </statement> at 12:29.
      <statement> at 13:5.
        <output> at 13:5.
          <expr> at 13:12.
            <simple> at 13:12.
              <term> at 13:12.
                <factor> at 13:12.
                  <expr> at 13:13.
