<program> at 1:1.
  <body> at 4:9.
    <vardef> at 4:9.
      <type> at 4:9.
      </type> at 4:19.
    </vardef> at 5:9.
    <vardef> at 5:9.
      <type> at 5:9.
      </type> at 5:13.
    </vardef> at 7:9.
    <statements> at 7:9.
      <statement> at 7:9.
        <assign> at 7:9.
          <simple> at 7:26.
            <term> at 7:26.
              <factor> at 7:26.
              </factor> at 7:28.
            </term> at 7:28.
          </simple> at 7:28.
        </assign> at 7:28.
      </statement> at 7:28.
      <statement> at 9:9.
        <assign> at 9:9.
          <index> at 9:17.
            <simple> at 9:18.
              <term> at 9:18.
                <factor> at 9:18.
                </factor> at 9:19.
              </term> at 9:19.
            </simple> at 9:19.
          </index> at 9:21.
          <expr> at 9:23.
            <simple> at 9:23.
              <term> at 9:23.
                <factor> at 9:23.
                </factor> at 9:25.
              </term> at 9:25.
            </simple> at 9:25.
          </expr> at 9:25.
        </assign> at 9:25.
      </statement> at 9:25.
      <statement> at 10:9.
        <assign> at 10:9.
          <index> at 10:17.
            <simple> at 10:18.
              <term> at 10:18.
                <factor> at 10:18.
                </factor> at 10:19.
              </term> at 10:19.
            </simple> at 10:19.
          </index> at 10:21.
          <expr> at 10:23.
            <simple> at 10:23.
              <term> at 10:23.
                <factor> at 10:23.
                </factor> at 10:25.
              </term> at 10:25.
            </simple> at 10:25.
          </expr> at 10:25.
        </assign> at 10:25.
      </statement> at 10:25.
      <statement> at 11:9.
        <assign> at 11:9.
          <index> at 11:17.
            <simple> at 11:18.
              <term> at 11:18.
                <factor> at 11:18.
                </factor> at 11:19.
              </term> at 11:19.
            </simple> at 11:19.
          </index> at 11:21.
          <expr> at 11:23.
            <simple> at 11:23.
              <term> at 11:23.
                <factor> at 11:23.
                </factor> at 11:25.
              </term> at 11:25.
            </simple> at 11:25.
          </expr> at 11:25.
        </assign> at 11:25.
      </statement> at 11:25.
      <statement> at 12:9.
        <assign> at 12:9.
          <index> at 12:17.
            <simple> at 12:18.
              <term> at 12:18.
                <factor> at 12:18.
                </factor> at 12:19.
              </term> at 12:19.
            </simple> at 12:19.
          </index> at 12:21.
          <expr> at 12:23.
            <simple> at 12:23.
              <term> at 12:23.
                <factor> at 12:23.
                </factor> at 12:26.
              </term> at 12:26.
            </simple> at 12:26.
          </expr> at 12:26.
        </assign> at 12:26.
      </statement> at 12:26.
      <statement> at 13:9.
        <assign> at 13:9.
          <index> at 13:17.
            <simple> at 13:18.
              <term> at 13:18.
                <factor> at 13:18.
                </factor> at 13:19.
              </term> at 13:19.
            </simple> at 13:19.
          </index> at 13:21.
          <expr> at 13:23.
            <simple> at 13:23.
              <term> at 13:23.
                <factor> at 13:23.
                </factor> at 13:24.
              </term> at 13:24.
            </simple> at 13:24.
          </expr> at 13:24.
        </assign> at 13:24.
      </statement> at 13:24.
      <statement> at 14:9.
        <assign> at 14:9.
          <index> at 14:17.
            <simple> at 14:18.
              <term> at 14:18.
                <factor> at 14:18.
                </factor> at 14:19.
              </term> at 14:19.
            </simple> at 14:19.
          </index> at 14:21.
          <expr> at 14:23.
            <simple> at 14:23.
              <term> at 14:23.
                <factor> at 14:23.
                </factor> at 14:27.
              </term> at 14:27.
            </simple> at 14:27.
          </expr> at 14:27.
        </assign> at 14:27.
      </statement> at 14:27.
      <statement> at 15:9.
        <assign> at 15:9.
          <index> at 15:17.
            <simple> at 15:18.
              <term> at 15:18.
                <factor> at 15:18.
                </factor> at 15:19.
              </term> at 15:19.
            </simple> at 15:19.
          </index> at 15:21.
          <expr> at 15:23.
            <simple> at 15:23.
              <term> at 15:23.
                <factor> at 15:23.
                </factor> at 15:24.
              </term> at 15:24.
            </simple> at 15:24.
