<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:15.
    </vardef> at 5:5.
    <statements> at 5:5.
      <statement> at 5:5.
        <assign> at 5:5.
          <simple> at 5:20.
            <term> at 5:20.
              <factor> at 5:20.
              </factor> at 5:21.
            </term> at 5:21.
          </simple> at 5:21.
        </assign> at 5:21.
      </statement> at 5:21.
      <statement> at 7:5.
        <output> at 7:5.
        </output> at 7:32.
      </statement> at 7:32.
      <statement> at 8:5.
        <input> at 8:5.
          <index> at 8:13.
            <simple> at 8:14.
              <term> at 8:14.
                <factor> at 8:14.
                </factor> at 8:15.
              </term> at 8:15.
            </simple> at 8:15.
          </index> at 8:16.
        </input> at 8:17.
      </statement> at 8:17.
      <statement> at 9:5.
        <output> at 9:5.
          <expr> at 9:12.
            <simple> at 9:12.
              <term> at 9:12.
                <factor> at 9:12.
                  <index> at 9:14.
                    <simple> at 9:15.
                      <term> at 9:15.
                        <factor> at 9:15.
                        </factor> at 9:16.
                      </term> at 9:16.
                    </simple> at 9:16.
                  </index> at 9:18.
                </factor> at 9:18.
              </term> at 9:18.
            </simple> at 9:18.
          </expr> at 9:18.
        </output> at 9:26.
      </statement> at 9:26.
      <statement> at 11:5.
        <output> at 11:5.
        </output> at 11:32.
      </statement> at 11:32.
      <statement> at 12:5.
        <input> at 12:5.
          <index> at 12:13.
            <simple> at 12:14.
              <term> at 12:14.
                <factor> at 12:14.
                </factor> at 12:15.
              </term> at 12:15.
            </simple> at 12:15.
          </index> at 12:16.
        </input> at 12:17.
      </statement> at 12:17.
      <statement> at 13:5.
        <output> at 13:5.
          <expr> at 13:12.
            <simple> at 13:12.
              <term> at 13:12.
                <factor> at 13:12.
                  <index> at 13:14.
                    <simple> at 13:15.
                      <term> at 13:15.
                        <factor> at 13:15.
                        </factor> at 13:16.
                      </term> at 13:16.
                    </simple> at 13:16.
                  </index> at 13:18.
                </factor> at 13:18.
              </term> at 13:18.
            </simple> at 13:18.
          </expr> at 13:18.
        </output> at 13:26.
      </statement> at 13:26.
      <statement> at 15:5.
        <output> at 15:5.
        </output> at 15:32.
      </statement> at 15:32.
      <statement> at 16:5.
        <input> at 16:5.
          <index> at 16:13.
            <simple> at 16:14.
              <term> at 16:14.
                <factor> at 16:14.
                </factor> at 16:15.
              </term> at 16:15.
            </simple> at 16:15.
          </index> at 16:16.
        </input> at 16:17.
      </statement> at 16:17.
      <statement> at 17:5.
        <output> at 17:5.
          <expr> at 17:12.
            <simple> at 17:12.
              <term> at 17:12.
                <factor> at 17:12.
                  <index> at 17:14.
                    <simple> at 17:15.
                      <term> at 17:15.
                        <factor> at 17:15.
                        </factor> at 17:16.
                      </term> at 17:16.
                    </simple> at 17:16.
                  </index> at 17:18.
                </factor> at 17:18.
              </term> at 17:18.
            </simple> at 17:18.
          </expr> at 17:18.
        </output> at 18:1.
      </statement> at 18:1.
    </statements> at 18:1.
  </body> at 18:1.
</program> at 18:1.
Generated: test33.class
.class public test33
.super java/lang/Object

.field private static final charsetName Ljava/lang/String;
.field private static final usLocale Ljava/util/Locale;
.field private static final scanner Ljava/util/Scanner;

.method static public <clinit>()V
.limit stack 5
.limit locals 1 
	ldc	"UTF-8"
	putstatic test33/charsetName Ljava/lang/String;
	new	java/util/Locale
	dup
	ldc	"en"
	ldc	"US"
	invokespecial java/util/Locale/<init>(Ljava/lang/String;Ljava/lang/String;)V
	putstatic test33/usLocale Ljava/util/Locale;
	new	java/util/Scanner
	dup
	new	java/io/BufferedInputStream
	dup
	getstatic java/lang/System/in Ljava/io/InputStream;
	invokespecial java/io/BufferedInputStream/<init>(Ljava/io/InputStream;)V
	getstatic test33/charsetName Ljava/lang/String;
	invokespecial java/util/Scanner/<init>(Ljava/io/InputStream;Ljava/lang/String;)V
	putstatic test33/scanner Ljava/util/Scanner;
	getstatic test33/scanner Ljava/util/Scanner;
	getstatic test33/usLocale Ljava/util/Locale;
	invokevirtual java/util/Scanner/useLocale(Ljava/util/Locale;)Ljava/util/Scanner;
	pop
	return
.end method

.method public <init>()V
	aload_0
	invokespecial java/lang/Object/<init>()V
	return
.end method

.method public static readInt()I
.limit stack 1
.limit locals 1
	getstatic test33/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/nextInt()I
	ireturn
.end method

.method public static readBoolean()Z
.limit stack 2
.limit locals 1
	getstatic test33/scanner Ljava/util/Scanner;
	invokevirtual java/util/Scanner/next()Ljava/lang/String;
	astore 0
	aload 0
	ldc	"true"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq False
	iconst_1
	ireturn
False:
	aload 0
	ldc	"false"
	invokevirtual java/lang/String/equalsIgnoreCase(Ljava/lang/String;)Z
	ifeq Exception
	iconst_0
	ireturn
Exception:
	new	java/util/InputMismatchException
	dup
	invokespecial java/util/InputMismatchException/<init>()V
	athrow
.end method

.method public static main([Ljava/lang/String;)V
.limit stack 18
.limit locals 2
	ldc 5
	newarray int
	astore 1
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Integer input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 0
	invokestatic test33/readInt()I
	iastore
	aload 1
	ldc 0
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Integer input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 1
	invokestatic test33/readInt()I
	iastore
	aload 1
	ldc 1
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "Integer input: \n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	ldc 2
	invokestatic test33/readInt()I
	iastore
	aload 1
	ldc 2
	iaload
	getstatic java/lang/System/out Ljava/io/PrintStream;
	swap
	invokevirtual java/io/PrintStream/print(I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	return
.end method

Success!
