<program> at 1:1.
  <body> at 4:9.
    <vardef> at 4:9.
      <type> at 4:9.
      </type> at 4:19.
    </vardef> at 6:9.
    <statements> at 6:9.
      <statement> at 6:9.
        <assign> at 6:9.
          <simple> at 6:25.
            <term> at 6:25.
              <factor> at 6:25.
              </factor> at 6:27.
            </term> at 6:27.
          </simple> at 6:27.
        </assign> at 6:27.
      </statement> at 6:27.
      <statement> at 7:9.
        <assign> at 7:9.
          <simple> at 7:26.
            <term> at 7:26.
              <factor> at 7:26.
              </factor> at 7:27.
            </term> at 7:27.
          </simple> at 7:27.
        </assign> at 7:27.
      </statement> at 7:27.
      <statement> at 9:9.
        <assign> at 9:9.
          <index> at 9:16.
            <simple> at 9:17.
              <term> at 9:17.
                <factor> at 9:17.
                </factor> at 9:18.
              </term> at 9:18.
            </simple> at 9:18.
          </index> at 9:20.
          <expr> at 9:22.
            <simple> at 9:22.
              <term> at 9:22.
                <factor> at 9:22.
                </factor> at 9:24.
              </term> at 9:24.
            </simple> at 9:24.
          </expr> at 9:24.
        </assign> at 9:24.
      </statement> at 9:24.
      <statement> at 10:9.
        <assign> at 10:9.
          <index> at 10:17.
            <simple> at 10:18.
              <term> at 10:18.
                <factor> at 10:18.
                </factor> at 10:19.
              </term> at 10:19.
            </simple> at 10:19.
          </index> at 10:21.
          <expr> at 10:23.
            <simple> at 10:23.
              <term> at 10:23.
                <factor> at 10:23.
                </factor> at 10:25.
              </term> at 10:25.
            </simple> at 10:25.
          </expr> at 10:25.
        </assign> at 10:25.
      </statement> at 10:25.
      <statement> at 12:9.
        <assign> at 12:9.
          <expr> at 12:19.
            <simple> at 12:19.
              <term> at 12:19.
                <factor> at 12:19.
                </factor> at 12:22.
              </term> at 12:22.
            </simple> at 12:22.
          </expr> at 12:22.
        </assign> at 12:22.
      </statement> at 12:22.
      <statement> at 13:9.
        <assign> at 13:9.
          <expr> at 13:21.
            <simple> at 13:21.
              <term> at 13:21.
                <factor> at 13:21.
                </factor> at 13:24.
              </term> at 13:24.
            </simple> at 13:24.
          </expr> at 13:24.
        </assign> at 13:24.
      </statement> at 13:24.
      <statement> at 15:9.
        <output> at 15:9.
          <expr> at 15:16.
            <simple> at 15:16.
              <term> at 15:16.
                <factor> at 15:16.
                  <index> at 15:21.
                    <simple> at 15:22.
                      <term> at 15:22.
                        <factor> at 15:22.
                        </factor> at 15:23.
                      </term> at 15:23.
                    </simple> at 15:23.
                  </index> at 15:25.
                </factor> at 15:25.
              </term> at 15:25.
            </simple> at 15:25.
          </expr> at 15:25.
        </output> at 15:33.
      </statement> at 15:33.
      <statement> at 17:9.
        <assign> at 17:9.
          <expr> at 17:19.
            <simple> at 17:19.
              <term> at 17:19.
                <factor> at 17:19.
                </factor> at 17:23.
              </term> at 17:23.
            </simple> at 17:23.
          </expr> at 17:23.
        </assign> at 17:23.
      </statement> at 17:23.
      <statement> at 19:9.
        <output> at 19:9.
          <expr> at 19:16.
            <simple> at 19:16.
              <term> at 19:16.
                <factor> at 19:16.
                  <index> at 19:21.
                    <simple> at 19:22.
                      <term> at 19:22.
                        <factor> at 19:22.
                        </factor> at 19:23.
                      </term> at 19:23.
                    </simple> at 19:23.
                  </index> at 19:25.
                </factor> at 19:25.
              </term> at 19:25.
            </simple> at 19:25.
          </expr> at 19:25.
        </output> at 19:33.
      </statement> at 19:33.
      <statement> at 20:9.
        <output> at 20:9.
          <expr> at 20:16.
            <simple> at 20:16.
              <term> at 20:16.
                <factor> at 20:16.
                  <index> at 20:19.
                    <simple> at 20:20.
                      <term> at 20:20.
                        <factor> at 20:20.
                        </factor> at 20:21.
                      </term> at 20:21.
                    </simple> at 20:21.
