<program> at 1:1.
  <body> at 3:2.
    <vardef> at 3:2.
      <type> at 3:2.
      </type> at 3:6.
    </vardef> at 4:2.
    <statements> at 4:2.
      <statement> at 4:2.
        <assign> at 4:2.
          <expr> at 4:11.
            <simple> at 4:11.
              <term> at 4:11.
                <factor> at 4:11.
                </factor> at 4:12.
              </term> at 4:12.
            </simple> at 4:12.
          </expr> at 4:12.
        </assign> at 4:12.
      </statement> at 4:12.
      <statement> at 5:2.
        <while> at 5:2.
          <expr> at 5:8.
            <simple> at 5:8.
              <term> at 5:8.
                <factor> at 5:8.
                  <expr> at 5:9.
                    <simple> at 5:9.
                      <term> at 5:9.
                        <factor> at 5:9.
                        </factor> at 5:12.
                      </term> at 5:12.
                    </simple> at 5:12.
                    <simple> at 5:15.
                      <term> at 5:15.
                        <factor> at 5:15.
                        </factor> at 5:17.
                      </term> at 5:17.
                    </simple> at 5:17.
                  </expr> at 5:17.
                </factor> at 5:18.
              </term> at 5:18.
            </simple> at 5:18.
          </expr> at 5:18.
          <statements> at 6:3.
            <statement> at 6:3.
              <output> at 6:3.
                <expr> at 6:10.
                  <simple> at 6:10.
                    <term> at 6:10.
                      <factor> at 6:10.
                      </factor> at 6:13.
                    </term> at 6:13.
                  </simple> at 6:13.
                </expr> at 6:13.
              </output> at 6:21.
            </statement> at 6:21.
            <statement> at 7:3.
              <assign> at 7:3.
                <expr> at 7:12.
                  <simple> at 7:12.
                    <term> at 7:12.
                      <factor> at 7:12.
                        <expr> at 7:13.
                          <simple> at 7:13.
                            <term> at 7:13.
                              <factor> at 7:13.
                              </factor> at 7:16.
                            </term> at 7:16.
                            <term> at 7:18.
                              <factor> at 7:18.
                              </factor> at 7:19.
                            </term> at 7:19.
                          </simple> at 7:19.
                        </expr> at 7:19.
                      </factor> at 8:2.
                    </term> at 8:2.
                  </simple> at 8:2.
                </expr> at 8:2.
              </assign> at 8:2.
            </statement> at 8:2.
          </statements> at 8:2.
        </while> at 9:1.
      </statement> at 9:1.
    </statements> at 9:1.
  </body> at 9:1.
</program> at 9:1.
Success!
