<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 4:5.
    <statements> at 4:5.
      <statement> at 4:5.
        <assign> at 4:5.
          <expr> at 4:14.
            <simple> at 4:14.
              <term> at 4:14.
                <factor> at 4:14.
                </factor> at 4:15.
              </term> at 4:15.
            </simple> at 4:15.
          </expr> at 4:15.
        </assign> at 4:15.
      </statement> at 4:15.
      <statement> at 5:5.
        <while> at 5:5.
          <expr> at 5:11.
            <simple> at 5:11.
              <term> at 5:11.
                <factor> at 5:11.
                  <expr> at 5:12.
                    <simple> at 5:12.
                      <term> at 5:12.
                        <factor> at 5:12.
                        </factor> at 5:15.
                      </term> at 5:15.
                    </simple> at 5:15.
                    <simple> at 5:18.
                      <term> at 5:18.
                        <factor> at 5:18.
                        </factor> at 5:20.
                      </term> at 5:20.
                    </simple> at 5:20.
                  </expr> at 5:20.
                </factor> at 5:21.
              </term> at 5:21.
            </simple> at 5:21.
          </expr> at 5:21.
          <statements> at 6:9.
            <statement> at 6:9.
              <output> at 6:9.
                <expr> at 6:16.
                  <simple> at 6:16.
                    <term> at 6:16.
                      <factor> at 6:16.
                      </factor> at 6:19.
                    </term> at 6:19.
                  </simple> at 6:19.
                </expr> at 6:19.
              </output> at 6:27.
            </statement> at 6:27.
            <statement> at 7:9.
              <assign> at 7:9.
                <expr> at 7:18.
                  <simple> at 7:18.
                    <term> at 7:18.
                      <factor> at 7:18.
                        <expr> at 7:19.
                          <simple> at 7:19.
                            <term> at 7:19.
                              <factor> at 7:19.
                              </factor> at 7:22.
                            </term> at 7:22.
                            <term> at 7:24.
                              <factor> at 7:24.
                              </factor> at 7:25.
                            </term> at 7:25.
                          </simple> at 7:25.
                        </expr> at 7:25.
                      </factor> at 7:26.
                    </term> at 7:26.
                  </simple> at 7:26.
                </expr> at 7:26.
              </assign> at 7:26.
            </statement> at 7:26.
            <statement> at 8:3.
              <if> at 8:3.
                <expr> at 8:6.
                  <simple> at 8:6.
                    <term> at 8:6.
                      <factor> at 8:6.
                        <expr> at 8:7.
                          <simple> at 8:7.
                            <term> at 8:7.
                              <factor> at 8:7.
                              </factor> at 8:10.
                            </term> at 8:10.
                          </simple> at 8:10.
                          <simple> at 8:12.
                            <term> at 8:12.
                              <factor> at 8:12.
                              </factor> at 8:14.
                            </term> at 8:14.
                          </simple> at 8:14.
                        </expr> at 8:14.
                      </factor> at 8:15.
                    </term> at 8:15.
                  </simple> at 8:15.
                </expr> at 8:15.
                <statements> at 9:4.
                  <statement> at 9:4.
                    <output> at 9:4.
                    </output> at 9:21.
                  </statement> at 9:21.
                  <statement> at 10:4.
                    <return> at 10:4.
                    </return> at 11:3.
                  </statement> at 11:3.
                </statements> at 11:3.
              </if> at 12:5.
            </statement> at 12:5.
          </statements> at 12:5.
        </while> at 13:1.
      </statement> at 13:1.
    </statements> at 13:1.
  </body> at 13:1.
</program> at 13:1.
Generated: test28.class
Success!
