<program> at 1:1.
  <body> at 3:2.
    <vardef> at 3:2.
      <type> at 3:2.
      </type> at 3:6.
    </vardef> at 5:2.
    <statements> at 5:2.
      <statement> at 5:2.
        <assign> at 5:2.
          <expr> at 5:11.
            <simple> at 5:11.
              <term> at 5:11.
                <factor> at 5:11.
                </factor> at 5:12.
              </term> at 5:12.
            </simple> at 5:12.
          </expr> at 5:12.
        </assign> at 5:12.
      </statement> at 5:12.
      <statement> at 6:2.
        <assign> at 6:2.
          <expr> at 6:11.
            <simple> at 6:11.
              <term> at 6:11.
                <factor> at 6:11.
                </factor> at 6:12.
              </term> at 6:12.
            </simple> at 6:12.
          </expr> at 6:12.
        </assign> at 6:12.
      </statement> at 6:12.
      <statement> at 7:2.
        <assign> at 7:2.
          <expr> at 7:11.
            <simple> at 7:11.
              <term> at 7:11.
                <factor> at 7:11.
                </factor> at 7:12.
              </term> at 7:12.
            </simple> at 7:12.
          </expr> at 7:12.
        </assign> at 7:12.
      </statement> at 7:12.
      <statement> at 8:2.
        <assign> at 8:2.
          <expr> at 8:11.
            <simple> at 8:11.
              <term> at 8:11.
                <factor> at 8:11.
                </factor> at 8:12.
              </term> at 8:12.
            </simple> at 8:12.
          </expr> at 8:12.
        </assign> at 8:12.
      </statement> at 8:12.
      <statement> at 9:2.
        <assign> at 9:2.
          <expr> at 9:11.
            <simple> at 9:11.
              <term> at 9:11.
                <factor> at 9:11.
                </factor> at 9:12.
              </term> at 9:12.
            </simple> at 9:12.
          </expr> at 9:12.
        </assign> at 9:12.
      </statement> at 9:12.
      <statement> at 11:2.
        <output> at 11:2.
          <expr> at 11:9.
            <simple> at 11:9.
              <term> at 11:9.
                <factor> at 11:9.
                </factor> at 11:11.
                <factor> at 11:12.
                </factor> at 11:15.
              </term> at 11:15.
            </simple> at 11:15.
          </expr> at 11:15.
        </output> at 11:23.
      </statement> at 11:23.
      <statement> at 12:2.
        <output> at 12:2.
          <expr> at 12:9.
            <simple> at 12:9.
              <term> at 12:9.
                <factor> at 12:9.
                </factor> at 12:11.
                <factor> at 12:12.
                </factor> at 12:14.
              </term> at 12:14.
            </simple> at 12:14.
          </expr> at 12:14.
        </output> at 12:22.
      </statement> at 12:22.
      <statement> at 13:2.
        <output> at 13:2.
          <expr> at 13:9.
            <simple> at 13:9.
              <term> at 13:9.
                <factor> at 13:9.
                </factor> at 13:11.
                <factor> at 13:12.
                </factor> at 13:15.
