<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 5:5.
    <statements> at 5:5.
      <statement> at 5:5.
        <output> at 5:5.
        </output> at 5:32.
      </statement> at 5:32.
      <statement> at 6:5.
        <input> at 6:5.
        </input> at 6:14.
      </statement> at 6:14.
      <statement> at 7:5.
        <output> at 7:5.
          <expr> at 7:12.
            <simple> at 7:12.
              <term> at 7:12.
                <factor> at 7:12.
                </factor> at 7:15.
              </term> at 7:15.
            </simple> at 7:15.
          </expr> at 7:15.
        </output> at 7:23.
      </statement> at 7:23.
      <statement> at 9:5.
        <output> at 9:5.
        </output> at 9:32.
      </statement> at 9:32.
      <statement> at 10:5.
        <input> at 10:5.
        </input> at 10:14.
      </statement> at 10:14.
      <statement> at 11:5.
        <output> at 11:5.
          <expr> at 11:12.
            <simple> at 11:12.
              <term> at 11:12.
                <factor> at 11:12.
                </factor> at 11:15.
              </term> at 11:15.
            </simple> at 11:15.
          </expr> at 11:15.
        </output> at 11:23.
      </statement> at 11:23.
      <statement> at 13:5.
        <output> at 13:5.
        </output> at 13:32.
      </statement> at 13:32.
      <statement> at 14:5.
        <input> at 14:5.
        </input> at 14:14.
      </statement> at 14:14.
      <statement> at 15:5.
        <output> at 15:5.
          <expr> at 15:12.
            <simple> at 15:12.
              <term> at 15:12.
                <factor> at 15:12.
                </factor> at 15:15.
              </term> at 15:15.
            </simple> at 15:15.
          </expr> at 15:15.
        </output> at 16:1.
      </statement> at 16:1.
    </statements> at 16:1.
  </body> at 16:1.
</program> at 16:1.
Generated: test31.class
Success!
