<program> at 1:1.
  <subdef> at 2:5.
    <type> at 2:15.
    </type> at 2:19.
    <type> at 2:25.
    </type> at 2:28.
    <body> at 3:9.
      <statements> at 3:9.
        <statement> at 3:9.
          <if> at 3:9.
            <expr> at 3:12.
              <simple> at 3:12.
                <term> at 3:12.
                  <factor> at 3:12.
                  </factor> at 3:14.
                </term> at 3:14.
              </simple> at 3:14.
              <simple> at 3:17.
                <term> at 3:17.
                  <factor> at 3:17.
                  </factor> at 3:18.
                </term> at 3:18.
              </simple> at 3:18.
            </expr> at 3:18.
            <statements> at 4:13.
              <statement> at 4:13.
                <return> at 4:13.
                  <expr> at 4:20.
                    <simple> at 4:20.
                      <term> at 4:20.
                        <factor> at 4:20.
                        </factor> at 5:9.
                      </term> at 5:9.
                    </simple> at 5:9.
                  </expr> at 5:9.
                </return> at 5:9.
              </statement> at 5:9.
            </statements> at 5:9.
            <else> at 5:9.
            <statements> at 6:13.
              <statement> at 6:13.
                <return> at 6:13.
                  <expr> at 6:20.
                    <simple> at 6:20.
                      <term> at 6:20.
                        <factor> at 6:20.
                          <arglist> at 6:29.
                            <expr> at 6:30.
                              <simple> at 6:30.
                                <term> at 6:30.
                                  <factor> at 6:30.
                                  </factor> at 6:32.
                                </term> at 6:32.
                                <term> at 6:34.
                                  <factor> at 6:34.
                                  </factor> at 6:35.
                                </term> at 6:35.
                              </simple> at 6:35.
                            </expr> at 6:35.
                          </arglist> at 6:37.
                        </factor> at 6:37.
                      </term> at 6:37.
                      <term> at 6:39.
                        <factor> at 6:39.
                          <arglist> at 6:48.
                            <expr> at 6:49.
                              <simple> at 6:49.
                                <term> at 6:49.
                                  <factor> at 6:49.
                                  </factor> at 6:51.
                                </term> at 6:51.
                                <term> at 6:53.
                                  <factor> at 6:53.
                                  </factor> at 6:54.
                                </term> at 6:54.
                              </simple> at 6:54.
                            </expr> at 6:54.
                          </arglist> at 7:9.
                        </factor> at 7:9.
                      </term> at 7:9.
                    </simple> at 7:9.
                  </expr> at 7:9.
                </return> at 7:9.
              </statement> at 7:9.
            </statements> at 7:9.
            </else> at 7:9.
          </if> at 9:5.
        </statement> at 9:5.
      </statements> at 9:5.
    </body> at 9:5.
  </subdef> at 9:5.
  <body> at 10:9.
    <vardef> at 10:9.
      <type> at 10:9.
      </type> at 10:13.
    </vardef> at 11:9.
    <statements> at 11:9.
      <statement> at 11:9.
        <assign> at 11:9.
          <expr> at 11:25.
            <simple> at 11:25.
              <term> at 11:25.
                <factor> at 11:25.
                </factor> at 11:27.
              </term> at 11:27.
            </simple> at 11:27.
          </expr> at 11:27.
        </assign> at 11:27.
      </statement> at 11:27.
      <statement> at 12:9.
        <assign> at 12:9.
          <expr> at 12:17.
            <simple> at 12:17.
              <term> at 12:17.
                <factor> at 12:17.
                </factor> at 12:18.
              </term> at 12:18.
            </simple> at 12:18.
          </expr> at 12:18.
        </assign> at 12:18.
      </statement> at 12:18.
      <statement> at 14:9.
        <while> at 14:9.
          <expr> at 14:15.
            <simple> at 14:15.
              <term> at 14:15.
                <factor> at 14:15.
                </factor> at 14:25.
              </term> at 14:25.
            </simple> at 14:25.
            <simple> at 14:27.
              <term> at 14:27.
                <factor> at 14:27.
                </factor> at 14:28.
              </term> at 14:28.
            </simple> at 14:28.
          </expr> at 14:28.
          <statements> at 15:13.
            <statement> at 15:13.
              <assign> at 15:13.
                <expr> at 15:35.
                  <simple> at 15:35.
                    <term> at 15:35.
                      <factor> at 15:35.
                        <arglist> at 15:44.
                          <expr> at 15:45.
                            <simple> at 15:45.
                              <term> at 15:45.
                                <factor> at 15:45.
                                </factor> at 15:46.
                              </term> at 15:46.
                            </simple> at 15:46.
                          </expr> at 15:46.
                        </arglist> at 15:47.
                      </factor> at 15:47.
                    </term> at 15:47.
                  </simple> at 15:47.
                </expr> at 15:47.
              </assign> at 15:47.
            </statement> at 15:47.
            <statement> at 16:13.
              <output> at 16:13.
                <expr> at 16:36.
                  <simple> at 16:36.
                    <term> at 16:36.
                      <factor> at 16:36.
                      </factor> at 16:38.
                    </term> at 16:38.
                  </simple> at 16:38.
                </expr> at 16:38.
