<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 5:5.
    <statements> at 5:5.
      <statement> at 5:5.
        <assign> at 5:5.
          <expr> at 5:13.
            <simple> at 5:13.
              <term> at 5:13.
                <factor> at 5:13.
                </factor> at 5:14.
              </term> at 5:14.
            </simple> at 5:14.
          </expr> at 5:14.
        </assign> at 5:14.
      </statement> at 5:14.
      <statement> at 6:5.
        <assign> at 6:5.
          <expr> at 6:13.
            <simple> at 6:13.
              <term> at 6:13.
                <factor> at 6:13.
                </factor> at 6:15.
              </term> at 6:15.
            </simple> at 6:15.
          </expr> at 6:15.
        </assign> at 6:15.
      </statement> at 6:15.
      <statement> at 8:5.
        <if> at 8:5.
          <expr> at 8:8.
            <simple> at 8:8.
              <term> at 8:8.
                <factor> at 8:8.
                </factor> at 8:10.
              </term> at 8:10.
            </simple> at 8:10.
            <simple> at 8:12.
              <term> at 8:12.
                <factor> at 8:12.
                </factor> at 8:13.
              </term> at 8:13.
            </simple> at 8:13.
          </expr> at 8:13.
          <statements> at 10:9.
          </statements> at 11:9.
