<program> at 1:1.
  <subdef> at 3:5.
    <type> at 3:15.
    </type> at 3:19.
    <type> at 3:25.
    </type> at 3:28.
    <body> at 5:9.
      <statements> at 5:9.
        <statement> at 5:9.
          <if> at 5:9.
            <expr> at 5:12.
              <simple> at 5:12.
                <term> at 5:12.
                  <factor> at 5:12.
                  </factor> at 5:14.
                </term> at 5:14.
              </simple> at 5:14.
              <simple> at 5:17.
                <term> at 5:17.
                  <factor> at 5:17.
                  </factor> at 5:18.
                </term> at 5:18.
              </simple> at 5:18.
            </expr> at 5:18.
            <statements> at 6:13.
              <statement> at 6:13.
                <return> at 6:13.
                  <expr> at 6:20.
                    <simple> at 6:20.
                      <term> at 6:20.
                        <factor> at 6:20.
                        </factor> at 7:9.
                      </term> at 7:9.
                    </simple> at 7:9.
                  </expr> at 7:9.
                </return> at 7:9.
              </statement> at 7:9.
            </statements> at 7:9.
            <else> at 7:9.
            <statements> at 8:13.
              <statement> at 8:13.
                <return> at 8:13.
                  <expr> at 8:20.
                    <simple> at 8:20.
                      <term> at 8:20.
                        <factor> at 8:20.
                          <arglist> at 8:29.
                            <expr> at 8:30.
                              <simple> at 8:30.
                                <term> at 8:30.
                                  <factor> at 8:30.
                                  </factor> at 8:32.
                                </term> at 8:32.
                                <term> at 8:34.
                                  <factor> at 8:34.
                                  </factor> at 8:35.
                                </term> at 8:35.
                              </simple> at 8:35.
                            </expr> at 8:35.
                          </arglist> at 8:37.
                        </factor> at 8:37.
                      </term> at 8:37.
                      <term> at 8:39.
                        <factor> at 8:39.
                          <arglist> at 8:48.
                            <expr> at 8:49.
                              <simple> at 8:49.
                                <term> at 8:49.
                                  <factor> at 8:49.
                                  </factor> at 8:51.
                                </term> at 8:51.
                                <term> at 8:53.
                                  <factor> at 8:53.
                                  </factor> at 8:54.
                                </term> at 8:54.
                              </simple> at 8:54.
                            </expr> at 8:54.
                          </arglist> at 9:9.
                        </factor> at 9:9.
                      </term> at 9:9.
                    </simple> at 9:9.
                  </expr> at 9:9.
                </return> at 9:9.
              </statement> at 9:9.
            </statements> at 9:9.
          </if> at 11:5.
        </statement> at 11:5.
      </statements> at 11:5.
    </body> at 11:5.
  </subdef> at 11:5.
  <body> at 13:9.
    <vardef> at 13:9.
      <type> at 13:9.
      </type> at 13:13.
    </vardef> at 14:9.
    <vardef> at 14:9.
      <type> at 14:9.
      </type> at 14:13.
    </vardef> at 17:9.
    <statements> at 17:9.
      <statement> at 17:9.
        <assign> at 17:9.
          <expr> at 17:25.
            <simple> at 17:25.
              <term> at 17:25.
                <factor> at 17:25.
                </factor> at 17:27.
              </term> at 17:27.
            </simple> at 17:27.
          </expr> at 17:27.
        </assign> at 17:27.
      </statement> at 17:27.
      <statement> at 19:9.
        <while> at 19:9.
          <expr> at 19:15.
            <simple> at 19:15.
              <term> at 19:15.
                <factor> at 19:15.
                </factor> at 19:25.
              </term> at 19:25.
            </simple> at 19:25.
            <simple> at 19:27.
              <term> at 19:27.
                <factor> at 19:27.
                </factor> at 19:28.
              </term> at 19:28.
            </simple> at 19:28.
          </expr> at 19:28.
          <statements> at 20:13.
            <statement> at 20:13.
              <assign> at 20:13.
                <expr> at 20:35.
                  <simple> at 20:35.
                    <term> at 20:35.
                      <factor> at 20:35.
                        <arglist> at 20:44.
                          <expr> at 20:45.
                            <simple> at 20:45.
                              <term> at 20:45.
                                <factor> at 20:45.
                                </factor> at 20:54.
                              </term> at 20:54.
                            </simple> at 20:54.
                          </expr> at 20:54.
                        </arglist> at 20:55.
                      </factor> at 20:55.
                    </term> at 20:55.
                  </simple> at 20:55.
                </expr> at 20:55.
              </assign> at 20:55.
            </statement> at 20:55.
            <statement> at 21:13.
              <output> at 21:13.
                <expr> at 21:36.
                  <simple> at 21:36.
                    <term> at 21:36.
                      <factor> at 21:36.
                      </factor> at 21:46.
                    </term> at 21:46.
                  </simple> at 21:46.
                </expr> at 21:46.
                <expr> at 21:59.
                  <simple> at 21:59.
                    <term> at 21:59.
                      <factor> at 21:59.
                      </factor> at 21:74.
                    </term> at 21:74.
                  </simple> at 21:74.
                </expr> at 21:74.
              </output> at 21:75.
            </statement> at 21:75.
            <statement> at 22:13.
              <assign> at 22:13.
                <expr> at 22:29.
                  <simple> at 22:29.
                    <term> at 22:29.
                      <factor> at 22:29.
                      </factor> at 22:39.
                    </term> at 22:39.
                    <term> at 22:41.
                      <factor> at 22:41.
                      </factor> at 22:42.
                    </term> at 22:42.
                  </simple> at 22:42.
                </expr> at 22:42.
              </assign> at 22:42.
            </statement> at 22:42.
            <statement> at 23:9.
