<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:15.
    </vardef> at 5:5.
    <statements> at 5:5.
      <statement> at 5:5.
        <assign> at 5:5.
          <index> at 5:10.
            <simple> at 5:11.
              <term> at 5:11.
                <factor> at 5:11.
                </factor> at 5:12.
              </term> at 5:12.
            </simple> at 5:12.
          </index> at 5:14.
          <expr> at 5:16.
            <simple> at 5:16.
              <term> at 5:16.
                <factor> at 5:16.
                  <index> at 5:17.
                    <simple> at 5:18.
                      <term> at 5:18.
                        <factor> at 5:18.
                          <index> at 5:19.
                            <simple> at 5:20.
                              <term> at 5:20.
                                <factor> at 5:20.
                                  <index> at 5:21.
                                    <simple> at 5:22.
                                      <term> at 5:22.
                                        <factor> at 5:22.
                                          <index> at 5:23.
                                            <simple> at 5:24.
                                              <term> at 5:24.
                                                <factor> at 5:24.
                                                  <index> at 5:25.
                                                    <simple> at 5:26.
                                                      <term> at 5:26.
                                                        <factor> at 5:26.
                                                          <index> at 5:27.
                                                            <simple> at 5:28.
                                                              <term> at 5:28.
                                                                <factor> at 5:28.
                                                                  <index> at 5:29.
                                                                    <simple> at 5:30.
                                                                      <term> at 5:30.
                                                                        <factor> at 5:30.
                                                                          <index> at 5:31.
                                                                            <simple> at 5:32.
                                                                              <term> at 5:32.
                                                                                <factor> at 5:32.
                                                                                  <index> at 5:33.
                                                                                    <simple> at 5:34.
                                                                                      <term> at 5:34.
                                                                                        <factor> at 5:34.
                                                                                          <index> at 5:35.
                                                                                            <simple> at 5:36.
                                                                                              <term> at 5:36.
                                                                                                <factor> at 5:36.
                                                                                                  <index> at 5:37.
                                                                                                    <simple> at 5:38.
                                                                                                      <term> at 5:38.
                                                                                                        <factor> at 5:38.
                                                                                                          <index> at 5:39.
                                                                                                            <simple> at 5:40.
                                                                                                              <term> at 5:40.
                                                                                                                <factor> at 5:40.
                                                                                                                  <index> at 5:41.
                                                                                                                    <simple> at 5:42.
                                                                                                                      <term> at 5:42.
                                                                                                                        <factor> at 5:42.
                                                                                                                          <index> at 5:43.
                                                                                                                            <simple> at 5:44.
                                                                                                                              <term> at 5:44.
                                                                                                                                <factor> at 5:44.
                                                                                                                                </factor> at 5:45.
                                                                                                                              </term> at 5:45.
                                                                                                                              <term> at 5:46.
                                                                                                                                <factor> at 5:46.
                                                                                                                                  <index> at 5:47.
                                                                                                                                    <simple> at 5:48.
                                                                                                                                      <term> at 5:48.
                                                                                                                                        <factor> at 5:48.
