<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 5:5.
    <statements> at 5:5.
      <statement> at 5:5.
        <assign> at 5:5.
          <expr> at 5:13.
            <simple> at 5:13.
              <term> at 5:13.
                <factor> at 5:13.
                </factor> at 5:14.
              </term> at 5:14.
            </simple> at 5:14.
          </expr> at 5:14.
        </assign> at 5:14.
      </statement> at 5:14.
      <statement> at 6:5.
        <assign> at 6:5.
          <expr> at 6:13.
            <simple> at 6:13.
              <term> at 6:13.
                <factor> at 6:13.
                </factor> at 6:14.
              </term> at 6:14.
            </simple> at 6:14.
          </expr> at 6:14.
        </assign> at 6:14.
      </statement> at 6:14.
      <statement> at 7:5.
        <assign> at 7:5.
          <expr> at 7:13.
            <simple> at 7:13.
              <term> at 7:13.
                <factor> at 7:13.
                </factor> at 7:14.
              </term> at 7:14.
            </simple> at 7:14.
          </expr> at 7:14.
        </assign> at 7:14.
      </statement> at 7:14.
      <statement> at 9:5.
        <if> at 9:5.
          <expr> at 9:8.
            <simple> at 9:8.
              <term> at 9:8.
                <factor> at 9:8.
                </factor> at 9:10.
              </term> at 9:10.
            </simple> at 9:10.
            <simple> at 9:13.
              <term> at 9:13.
                <factor> at 9:13.
                  <expr> at 9:14.
                    <simple> at 9:14.
                      <term> at 9:14.
                        <factor> at 9:14.
                        </factor> at 9:16.
                      </term> at 9:16.
                      <term> at 9:18.
                        <factor> at 9:18.
                        </factor> at 9:19.
                      </term> at 9:19.
                    </simple> at 9:19.
                  </expr> at 9:19.
                </factor> at 9:20.
              </term> at 9:20.
            </simple> at 9:20.
          </expr> at 9:20.
          <statements> at 10:9.
            <statement> at 10:9.
              <output> at 10:9.
              </output> at 11:5.
            </statement> at 11:5.
          </statements> at 11:5.
        </if> at 11:8.
      </statement> at 11:8.
    </statements> at 11:8.
  </body> at 11:8.
</program> at 11:8.
Success!
