<program> at 1:1.
  <body> at 3:5.
    <vardef> at 3:5.
      <type> at 3:5.
      </type> at 3:9.
    </vardef> at 5:5.
    <statements> at 5:5.
      <statement> at 5:5.
        <output> at 5:5.
        </output> at 5:48.
      </statement> at 5:48.
      <statement> at 6:5.
        <input> at 6:5.
        </input> at 6:13.
      </statement> at 6:13.
      <statement> at 7:5.
        <if> at 7:5.
          <expr> at 7:8.
            <simple> at 7:8.
              <term> at 7:8.
                <factor> at 7:8.
                </factor> at 7:10.
              </term> at 7:10.
            </simple> at 7:10.
            <simple> at 7:12.
              <term> at 7:12.
                <factor> at 7:12.
                </factor> at 7:13.
              </term> at 7:13.
            </simple> at 7:13.
          </expr> at 7:13.
          <statements> at 8:9.
            <statement> at 8:9.
              <while> at 8:9.
                <expr> at 8:15.
                  <simple> at 8:15.
                    <term> at 8:15.
                      <factor> at 8:15.
                      </factor> at 8:17.
                    </term> at 8:17.
                  </simple> at 8:17.
                  <simple> at 8:20.
                    <term> at 8:20.
                      <factor> at 8:20.
                      </factor> at 8:21.
                    </term> at 8:21.
                  </simple> at 8:21.
                </expr> at 8:21.
                <statements> at 9:13.
                  <statement> at 9:13.
                    <output> at 9:13.
                      <expr> at 9:34.
                        <simple> at 9:34.
                          <term> at 9:34.
                            <factor> at 9:34.
                            </factor> at 9:35.
                          </term> at 9:35.
                          <term> at 9:36.
                            <factor> at 9:36.
                            </factor> at 9:37.
                          </term> at 9:37.
                        </simple> at 9:37.
                      </expr> at 9:37.
                    </output> at 9:62.
                  </statement> at 9:62.
                  <statement> at 10:13.
                    <assign> at 10:13.
                      <expr> at 10:21.
                        <simple> at 10:21.
                          <term> at 10:21.
                            <factor> at 10:21.
                            </factor> at 10:23.
                          </term> at 10:23.
                          <term> at 10:25.
                            <factor> at 10:25.
                            </factor> at 11:9.
                          </term> at 11:9.
                        </simple> at 11:9.
                      </expr> at 11:9.
                    </assign> at 11:9.
                  </statement> at 11:9.
                </statements> at 11:9.
              </while> at 12:5.
            </statement> at 12:5.
          </statements> at 12:5.
          <else> at 12:5.
          <statements> at 13:9.
            <statement> at 13:9.
              <output> at 13:9.
                <expr> at 13:16.
                  <simple> at 13:16.
                    <term> at 13:16.
                      <factor> at 13:16.
                      </factor> at 13:18.
                    </term> at 13:18.
                  </simple> at 13:18.
                </expr> at 13:18.
              </output> at 14:5.
            </statement> at 14:5.
          </statements> at 14:5.
          </else> at 14:5.
        </if> at 14:8.
      </statement> at 14:8.
    </statements> at 14:8.
  </body> at 14:8.
</program> at 14:8.
Success!
