<program> at 1:1.
  <subdef> at 3:1.
    <type> at 3:5.
    </type> at 3:9.
    <type> at 3:17.
    </type> at 3:20.
    <body> at 4:5.
      <vardef> at 4:5.
        <type> at 4:5.
        </type> at 4:9.
      </vardef> at 5:5.
      <statements> at 5:5.
        <statement> at 5:5.
          <if> at 5:5.
            <expr> at 5:8.
              <simple> at 5:8.
                <term> at 5:8.
                  <factor> at 5:8.
                    <expr> at 5:9.
                      <simple> at 5:9.
                        <term> at 5:9.
                          <factor> at 5:9.
                          </factor> at 5:13.
                        </term> at 5:13.
                      </simple> at 5:13.
                      <simple> at 5:15.
                        <term> at 5:15.
                          <factor> at 5:15.
                          </factor> at 5:16.
                        </term> at 5:16.
                      </simple> at 5:16.
                    </expr> at 5:16.
                  </factor> at 5:18.
                </term> at 5:18.
                <term> at 5:21.
                  <factor> at 5:21.
                    <expr> at 5:22.
                      <simple> at 5:22.
                        <term> at 5:22.
                          <factor> at 5:22.
                          </factor> at 5:26.
                        </term> at 5:26.
                      </simple> at 5:26.
                      <simple> at 5:28.
                        <term> at 5:28.
                          <factor> at 5:28.
                          </factor> at 5:29.
                        </term> at 5:29.
                      </simple> at 5:29.
                    </expr> at 5:29.
                  </factor> at 5:30.
                </term> at 5:30.
              </simple> at 5:30.
            </expr> at 5:30.
            <statements> at 6:9.
              <statement> at 6:9.
                <return> at 6:9.
                  <expr> at 6:16.
                    <simple> at 6:16.
                      <term> at 6:16.
                        <factor> at 6:16.
                        </factor> at 7:5.
                      </term> at 7:5.
                    </simple> at 7:5.
                  </expr> at 7:5.
                </return> at 7:5.
              </statement> at 7:5.
            </statements> at 7:5.
            <else> at 7:5.
            <statements> at 8:9.
              <statement> at 8:9.
                <assign> at 8:9.
                  <expr> at 8:21.
                    <simple> at 8:21.
                      <term> at 8:21.
                        <factor> at 8:21.
                        </factor> at 8:25.
                      </term> at 8:25.
                      <term> at 8:27.
                        <factor> at 8:27.
                        </factor> at 8:28.
                      </term> at 8:28.
                    </simple> at 8:28.
                  </expr> at 8:28.
                </assign> at 8:28.
              </statement> at 8:28.
              <statement> at 9:9.
                <assign> at 9:9.
                  <expr> at 9:21.
                    <simple> at 9:21.
                      <term> at 9:21.
                        <factor> at 9:21.
                        </factor> at 9:25.
                      </term> at 9:25.
                      <term> at 9:27.
                        <factor> at 9:27.
                        </factor> at 9:28.
                      </term> at 9:28.
                    </simple> at 9:28.
                  </expr> at 9:28.
                </assign> at 9:28.
              </statement> at 9:28.
              <statement> at 10:9.
                <return> at 10:9.
                  <expr> at 10:16.
                    <simple> at 10:16.
                      <term> at 10:16.
                        <factor> at 10:16.
                          <arglist> at 10:19.
                            <expr> at 10:20.
                              <simple> at 10:20.
                                <term> at 10:20.
                                  <factor> at 10:20.
                                  </factor> at 10:25.
                                </term> at 10:25.
                              </simple> at 10:25.
                            </expr> at 10:25.
                          </arglist> at 10:27.
                        </factor> at 10:27.
                      </term> at 10:27.
                      <term> at 10:29.
                        <factor> at 10:29.
                          <arglist> at 10:32.
                            <expr> at 10:33.
                              <simple> at 10:33.
                                <term> at 10:33.
                                  <factor> at 10:33.
                                  </factor> at 10:38.
                                </term> at 10:38.
                              </simple> at 10:38.
                            </expr> at 10:38.
                          </arglist> at 11:5.
                        </factor> at 11:5.
                      </term> at 11:5.
                    </simple> at 11:5.
                  </expr> at 11:5.
                </return> at 11:5.
              </statement> at 11:5.
            </statements> at 11:5.
            </else> at 11:5.
          </if> at 13:1.
        </statement> at 13:1.
      </statements> at 13:1.
    </body> at 13:1.
  </subdef> at 13:1.
  <body> at 14:5.
    <vardef> at 14:5.
      <type> at 14:5.
      </type> at 14:9.
    </vardef> at 15:5.
    <statements> at 15:5.
      <statement> at 15:5.
        <input> at 15:5.
        </input> at 15:13.
      </statement> at 15:13.
      <statement> at 16:5.
        <assign> at 16:5.
          <expr> at 16:13.
            <simple> at 16:13.
              <term> at 16:13.
                <factor> at 16:13.
                  <arglist> at 16:16.
                    <expr> at 16:17.
                      <simple> at 16:17.
                        <term> at 16:17.
                          <factor> at 16:17.
                          </factor> at 16:18.
                        </term> at 16:18.
                      </simple> at 16:18.
                    </expr> at 16:18.
                  </arglist> at 16:19.
                </factor> at 16:19.
              </term> at 16:19.
            </simple> at 16:19.
          </expr> at 16:19.
        </assign> at 16:19.
      </statement> at 16:19.
      <statement> at 17:5.
        <output> at 17:5.
          <expr> at 17:12.
            <simple> at 17:12.
              <term> at 17:12.
                <factor> at 17:12.
                </factor> at 17:13.
              </term> at 17:13.
            </simple> at 17:13.
          </expr> at 17:13.
        </output> at 17:14.
      </statement> at 17:14.
    </statements> at 17:14.
  </body> at 17:14.
</program> at 17:14.
Success!
